Code,Name,港股市值
00126,TAKSINGALLI,13.37亿
00127,华人置业,438.75亿
00128,安宁控股,7.84亿
00129,泛海集团,23.65亿
00130,慕诗国际,4.66亿
00131,卓能(集团),31.82亿
00132,中国兴业控股,8.56亿
00135,昆仑能源,677.27亿
00136,马斯葛集团,32.61亿
00137,金辉集团,7.16亿
00138,CCTTELECOM,8.16亿
00139,中国微电子,8.68亿
00141,大中华集团,5.36亿
00142,第一太平,351.53亿
00143,GLOBALTECH,4.29亿
00144,招商局国际,680.07亿
00145,香港建屋贷款,4.87亿
00146,TAIPINGCARPET,4.92亿
00147,超越集团,66.64亿
00148,KINGBOARDCHEM,148.71亿
00149,中国农产品交易,4.48亿
00151,中国旺旺,1343.35亿
00152,深圳国际,220.21亿
00153,中国赛特,12.32亿
00154,北京发展（香港）,39.50亿
00155,中国源畅,Error
00156,力宝华润,28.48亿
00157,自然美,15.42亿
00158,万邦投资,34.50亿
00159,布莱克万矿业,28.08亿
00160,汉国置业,19.31亿
00161,中航国际控股,14.85亿
00162,世纪金花,14.24亿
00163,英皇国际,66.83亿
00164,中国伽玛,11.38亿
00165,中国光大控股,303.01亿
00166,新时代能源,4.22亿
00167,IDTINTL,17.39亿
00168,青岛啤酒股份,356.69亿
00169,恒力商业地产,93.95亿
00171,银建国际,27.43亿
00172,金榜集团,9.47亿
00173,嘉华国际,129.04亿
00174,盛洋投资,6.95亿
00175,吉利汽车,296.61亿
00176,联太工业,8.71亿
00177,江苏宁沪高速公路,107.41亿
00178,莎莎国际,165.84亿
00179,德昌电机控股,265.82亿
00180,开达集团,9.79亿
00181,闽港控股,4.70亿
00182,中国风电,45.63亿
00183,田生集团,11.48亿
00184,激成投资,24.94亿
00185,特速集团,11.33亿
00186,GRANDEHOLDINGS,Error
00187,北人印刷机械股份,3.76亿
00188,新华汇富金融,7.78亿
00189,东岳集团,62.91亿
00190,香港建设(控股),24.93亿
00191,丽新国际,20.08亿
00193,冠中地产,4.69亿
00194,廖创兴企业,37.21亿
00195,利海资源,17.44亿
00196,宏华集团,39.86亿
00197,亨泰,8.38亿
00198,星美国际,30.53亿
00199,德祥地产,31.64亿
00200,新濠国际发展,284.99亿
00201,华大地产,32.21亿
00202,国中控股,26.44亿
00205,财讯传媒,12.60亿
00206,TSC集团,15.81亿
00207,侨福企业,151.80亿
00208,保利达资产,47.94亿
00209,中国大亨饮品,5.26亿
00210,达芙妮国际,57.55亿
00211,STYLANDHOLD,9.25亿
00212,NANYANGHOLD,16.43亿
00213,NATIONALELECH,9.93亿
00214,汇汉控股,14.61亿
00215,和记电讯香港,152.28亿
00216,建业实业,7.06亿
00217,中国诚通发展集团,28.56亿
00218,申银万国,25.95亿
00219,顺豪科技,10.20亿
00220,统一企业中国,295.01亿
00221,PNG资源,3.38亿
00222,闽信集团,27.11亿
00223,神州资源,11.40亿
00224,建生国际,13.62亿
00225,博富临置业,13.66亿
00226,力宝,21.30亿
00227,第一上海,21.69亿
00228,中能控股,21.67亿
00229,利民实业,4.64亿
00230,五矿建设,31.40亿
00231,盛明国际控股,27.10亿
00232,中国航空工业国际,36.96亿
00233,铭源医疗,10.26亿
00234,新世纪集团,10.21亿
00235,中策集团,9.46亿
00236,香港生力啤,5.42亿
00237,安全货仓,17.50亿
00238,长兴国际,8.82亿
00239,白花油,10.15亿
00240,利基控股,4.97亿
00241,中信21世纪,446.23亿
00242,信德集团,118.96亿
00243,QPLINTL,3.11亿
00244,先施,3.96亿
00245,中国七星购物,5.10亿
00246,瑞金矿业,Error
00247,TSTPROPERTIES,300.33亿
00248,香港通讯国际控股,2.87亿
00250,中国数码信息,10.95亿
00251,爪哇控股,34.33亿
00252,华信地产财务,7.17亿
00253,顺豪资源集团,5.75亿
00254,中国户外媒体集团,5.99亿
00255,龙记集团,14.84亿
00256,中国海淀,42.33亿
00257,中国光大国际,535.35亿
00258,汤臣集团,31.13亿
00259,亿都(国际控股),12.84亿
00260,中国环投股份,14.90亿
00261,中建科技国际,12.43亿
00262,迪臣发展国际,5.26亿
00263,中国云锡矿业,1.11亿
00264,卓高国际,2.77亿
00265,南华集团,10.03亿
00266,天德地产,43.44亿
00267,中信泰富,3366.93亿
00268,金蝶国际,65.36亿
00269,中国资源交通,48.35亿
00270,粤海投资,667.71亿
00271,丹枫控股,9.85亿
00272,瑞安房地产,154.43亿
00273,威利国际,26.82亿
00274,中富资源,Error
00275,锦兴集团,4.71亿
00276,蒙古能源,9.97亿
00277,太兴置业,19.76亿
00278,华厦置业,7.03亿
00279,民丰企业,19.27亿
00280,景福集团,6.20亿
00281,川河集团,10.70亿
00282,壹传媒,18.23亿
00283,高银地产,163.04亿
00285,比亚迪电子,195.80亿
00286,金匡企业,12.63亿
00287,永发置业,3.40亿
00289,WINGONCO,67.03亿
00290,中国富强金融,4.99亿
00291,华润创业,391.78亿
00292,泛海酒店,17.75亿
00293,国泰航空,671.90亿
00294,长江制衣,5.64亿
00295,江山控股,97.83亿
00296,英皇娱乐酒店,29.96亿
00297,中化化肥,94.83亿
00298,庄士中国,8.68亿
00299,中讯软件,9.37亿
00300,昆明机床,5.85亿
00302,永亨银行,Error
00303,VTECHHOLDINGS,271.02亿
00305,五菱汽车,10.32亿
00306,冠忠巴士集团,18.98亿
00307,优派能源发展,Error
00308,香港中旅,150.55亿
00309,新华通讯频媒,3.97亿
00311,联泰控股,16.13亿
00312,岁宝百货,9.86亿
00313,裕田中国,12.48亿
00315,数码通电讯,120.08亿
00316,东方海外国际,292.87亿
00317,广州广船国际股份,132.33亿
00318,黄河实业,7.03亿
00319,勤美达国际,26.66亿
00320,金宝通,9.05亿
00321,德永佳集团,98.79亿
00322,康师傅控股,1033.32亿
00323,马鞍山钢铁股份,35.35亿
00325,创生控股,Error
00326,中国星集团,22.32亿
00327,百富环球,93.86亿
00328,ALCOHOLDINGS,9.50亿
00329,叁龙国际,15.68亿
00330,思捷环球,196.61亿
00331,春天百货,Error
00332,NGAILIKIND,37.12亿
00333,黛丽斯国际,4.17亿
00334,唯冠国际,Error
00335,美建集团,18.64亿
00336,华宝国际,213.27亿
00337,盛高置地,37.70亿
00338,上海石油化工股份,84.23亿
00340,中国矿业,7.77亿
00341,大家乐集团,153.75亿
00342,新海能源,43.82亿
00343,文化传信,13.36亿
00345,VITASOYINTL,115.73亿
00346,延长石油国际,43.12亿
00347,鞍钢股份,59.50亿
00348,龙昌,56.64亿
00350,经纬纺织机械股份,15.96亿
00351,亚洲能源物流,17.16亿
00352,富阳,2.51亿
00353,能源国际投资,2.82亿
00354,中国软件国际,47.77亿
00355,世纪城市国际,18.58亿
00357,美兰机场,15.54亿
00358,江西铜业股份,193.14亿
00359,海升果汁,5.42亿
00360,新焦点,18.81亿
00361,顺龙控股,4.78亿
00362,中国天化工,6.86亿
00363,上海实业控股,258.78亿
00364,华丰集团,19.25亿
00365,日东科技,3.47亿
00366,陆氏集团(越南),12.13亿
00367,庄士机构国际,16.75亿
00368,中外运航运,83.04亿
00369,永泰地产,68.00亿
00370,国华,8.10亿
00371,北控水务集团,464.08亿
00372,德祥企业,9.71亿
00373,联合集团,57.75亿
00374,四洲集团,17.79亿
00375,YGMTRADING,25.04亿
00376,瑞东集团,18.13亿
00377,新洲印刷集团,16.52亿
00378,事安集团,13.09亿
00379,必美宜,27.77亿
00380,中国管业,8.93亿
00381,侨雄能源,8.18亿
00382,威灵控股,47.42亿
00383,中国网络资本,18.53亿
00384,中国燃气,727.05亿
00385,建联集团,4.28亿
00386,中国石油化工股份,1620.10亿
00387,力丰(集团),2.66亿
00388,香港交易所,1972.84亿
00389,通天酒业,6.54亿
00390,中国中铁,236.46亿
00391,美亚娱乐资讯,38.87亿
00392,北京控股,795.01亿
00393,旭日企业,17.90亿
00395,中国龙新能源,11.35亿
00396,兴利(香港)控股,4.11亿
00397,君阳太阳能,8.85亿
00398,东方表行集团,9.36亿
00399,联合基因集团,15.39亿
00401,万嘉集团,3.24亿
00402,蒙古投资,18.76亿
00403,星光集团,2.78亿
00404,新昌营造,27.72亿
00406,有利集团,7.32亿
00408,叶氏化工集团,28.64亿
00410,SOHO中国,305.21亿
00411,南顺(香港),16.18亿
00412,汉基控股,75.40亿
00413,南华中国,23.91亿
00417,谢瑞麟,6.52亿
00418,方正控股,6.24亿
00419,中国9号健康,47.89亿
00420,福田实业,10.47亿
00421,中国大冶优先股,-
00422,越南制造加工出口,4.36亿
00423,经济日报集团,7.21亿
00425,敏实集团,178.55亿
00426,万华媒体,2.40亿
00430,东方网库,5.35亿
00431,大中华实业,5.49亿
00432,盈大地产,15.10亿
00433,北方矿业,60.60亿
00434,博雅互动,50.02亿
00438,彩虹电子,5.55亿
00439,英发国际,174.73亿
00440,大新金融,160.34亿
00444,SINCEREWATCHHK,15.92亿
00445,中国消防,17.42亿
00449,志高控股,15.77亿
00450,鸿兴印刷集团,9.99亿
00451,森泰集团,665.85亿
00455,天大药业,7.39亿
00456,新城市建设发展,9.42亿
00458,联亚集团,7.62亿
00459,美联工商铺,6.30亿
00460,四环医药,601.12亿
00462,天然乳品,Error
00464,建福集团,3.03亿
00465,富通科技,5.26亿
00467,联合能源集团,147.67亿
00468,纷美包装,48.52亿
00469,凯普松国际,2.36亿
00471,中播控股,14.37亿
00472,金六福投资,6.67亿
00474,昊天能源集团,13.36亿
00475,中发展控股,6.90亿
00476,中铜资源,31.09亿
00477,奥普集团控股,15.15亿
00479,华建控股,1.96亿
00480,香港兴业国际,53.34亿
00482,圣马丁国际,3.79亿
00483,包浩斯国际,10.58亿
00484,云游控股,19.16亿
00485,STARLIGHTINTL,4.68亿
00486,RUSAL,884.23亿
00487,实德环球,14.53亿
00488,丽新发展,38.72亿
00489,东风集团股份,336.98亿
00491,汉传媒,7.92亿
00493,国美电器,193.33亿
00494,利丰,720.67亿
00495,PALADIN,2.79亿
00496,卡森国际,12.79亿
00497,资本策略地产,34.61亿
00498,保华集团,8.33亿
00499,华脉无线通信,11.58亿
00500,天地数码(控股),14.51亿
00503,朗生医药,14.57亿
00505,兴业铜业,4.27亿
00506,中国食品,80.00亿
00508,鼎亿集团投资,Error
00509,世纪阳光,24.75亿
00510,时富金融服务集团,10.79亿
00511,电视广播,192.28亿
00512,远大医药,32.37亿
00513,恒和集团,16.65亿
00515,达进东方照明,5.10亿
00516,瀚智集团,Error
00517,中远国际控股,49.82亿
00518,同得仕(集团),5.15亿
00519,实力建业,5.74亿
00521,首长科技,10.91亿
00522,ASMPACIFIC,316.30亿
00524,E-KONGGROUP,3.75亿
00525,广深铁路股份,47.95亿
00526,利时集团控股,16.50亿
00527,中国瑞风,15.74亿
00528,金达控股,7.90亿
00529,SISINTL,12.16亿
00530,高银金融,405.62亿
00531,顺诚,30.13亿
00532,WKKINTL(HOLD),5.25亿
00533,金利来集团,33.29亿
00535,金地商置,42.74亿
00536,贸易通,13.64亿
00538,味千(中国),61.21亿
00539,冠华国际控股,21.28亿
00540,迅捷环球控股,4.20亿
00542,新岭域集团,3.42亿
00543,太平洋网络,46.13亿
00544,大同集团,2.72亿
00546,阜丰集团,86.12亿
00547,奥亮集团,16.91亿
00548,深圳高速公路股份,39.99亿
00549,奇峰化纤,1.92亿
00550,先传媒,5.10亿
00551,裕元集团,458.40亿
00552,中国通信服务,90.40亿
00553,南京熊猫电子股份,17.71亿
00554,汉思能源,10.08亿
00555,御泰中彩控股,66.18亿
00556,泛亚环保,16.38亿
00557,CITYE-SOLUTION,5.35亿
00558,力劲科技,9.05亿
00559,国藏集团,16.35亿
00560,珠江船务,20.25亿
00563,上实城市开发,70.73亿
00564,郑煤机,12.65亿
00565,锦艺纺织,5.15亿
00566,汉能太阳能,811.56亿
00567,大昌微线集团,2.33亿
00568,山东墨龙,9.73亿
00569,中国自动化,14.78亿
00570,盈天医药,120.36亿
00571,丰德丽控股,10.32亿
00572,中国包装集团,33.51亿
00573,稻香控股,41.27亿
00575,励晶太平洋,3.52亿
00576,浙江沪杭甬,124.46亿
00577,路易十三集团,16.01亿
00578,融信资源,2.39亿
00579,京能清洁能源,90.08亿
00580,赛晶电力电子,11.45亿
00581,中国东方集团,Error
00582,嘉辉化工,69.18亿
00583,南华早报集团,Error
00585,意马国际,18.94亿
00586,海螺创业,292.37亿
00587,华瀚生物制药,101.15亿
00588,北京北辰实业股份,17.25亿
00589,宝姿,14.42亿
00590,六福集团,150.22亿
00591,中国高精密,Error
00592,BOSSINIINTL,11.08亿
00593,ALLIEDOVERSEA,17.06亿
00595,AVCONCEPTHOLD,4.20亿
00596,浪潮国际,15.51亿
00598,中国外运,125.48亿
00599,怡邦行控股,2.46亿
00600,中国基建投资,6.32亿
00601,权智（国际）,5.69亿
00602,佳华百货控股,3.89亿
00603,中油燃气,62.01亿
00604,深圳控股,153.09亿
00605,中国金融投资管理,19.89亿
00606,中国粮油控股,158.02亿
00607,汇多利,32.00亿
00608,达利国际,Error
00609,天德化工,14.14亿
00610,WAIKEEHOLD,18.72亿
00611,中核工业二三国际,12.23亿
00613,YUGANGINTL,10.51亿
00616,永义实业,2.68亿
00617,百利保控股,28.42亿
00618,方正数码,19.66亿
00619,南华金融,5.38亿
00620,UDLHOLDINGS,2.89亿
00621,坛金矿业,22.89亿
00622,威华达控股,16.03亿
00623,中视金桥,28.51亿
00626,大众金融控股,41.06亿
00627,佑威国际,7.80亿
00628,多金控股,11.62亿
00629,悦达矿业,3.53亿
00630,隽泰控股,1.88亿
00631,三一国际,60.82亿
00632,东方明珠石油,8.10亿
00633,中国全通,43.75亿
00635,彩星集团,18.82亿
00636,嘉里物流,213.06亿
00637,利记,8.70亿
00638,建溢集团,4.40亿
00639,首钢资源,98.61亿
00640,星谦化工,5.48亿
00641,立信工业,14.39亿
00642,PALADINPREF,Error
00643,恒富控股,6.83亿
00645,安域亚洲,4.45亿
00646,中国环保科技,5.08亿
00647,JOYCEBOUTIQUE,8.04亿
00648,中国仁济医疗,3.24亿
00650,顺昌集团,2.40亿
00651,中海船舶,15.61亿
00653,卓悦控股,31.34亿
00655,香港华人有限公司,34.97亿
00656,复星国际,655.56亿
00657,环科国际,5.43亿
00658,中国高速传动,86.18亿
00659,新创建集团,537.34亿
00660,伟俊矿业集团,7.98亿
00661,中国大冶有色金属,28.94亿
00662,亚洲金融,33.84亿
00663,金山能源,7.26亿
00665,海通国际,100.14亿
00668,东原地产,8.54亿
00669,创科实业,454.11亿
00670,中国东方航空股份,162.70亿
00672,众安房产,28.88亿
00673,中国卫生控股,2.15亿
00674,文化地标投资,3.71亿
00675,坚宝国际,2.67亿
00676,创信国际,8.40亿
00677,金源米业,8.27亿
00678,云顶香港,224.22亿
00679,亚洲联网科技,3.67亿
00680,南海控股,32.26亿
00681,中民控股,10.46亿
00682,超大现代,Error
00683,嘉里建设,403.74亿
00684,亚伦国际,7.38亿
00685,世界华文媒体,33.74亿
00686,金保利新能源,40.12亿
00687,泰升集团,24.75亿
00688,中国海外发展,1904.54亿
00689,长盈集团(控股),7.81亿
00690,联康生物科技集团,8.75亿
00691,山水水泥,100.02亿
00692,中国家居,26.90亿
00693,陈唱国际,57.38亿
00694,北京首都机场股份,113.89亿
00695,东吴水泥,6.66亿
00696,中国民航信息网络,81.13亿
00697,SHOUGANGINTL,31.80亿
00698,通达集团,55.24亿
00700,腾讯控股,11615.48亿
00701,CNTGROUP,10.01亿
00702,中国油气控股,35.19亿
00703,FUTUREBRIGHT,18.82亿
00704,和嘉资源,5.52亿
00705,南亚矿业,3.47亿
00706,银创控股,10.22亿
00707,协盛协丰,3.32亿
00708,新传媒,Error
00709,佐丹奴国际,57.14亿
00710,精电,20.00亿
00711,俊和发展集团,13.32亿
00712,卡姆丹克太阳能,16.01亿
00713,世界（集团）,3.21亿
00715,和记港陆,58.29亿
00716,胜狮货柜,31.95亿
00717,英皇证券,11.32亿
00718,百威国际,12.86亿
00719,山东新华制药股份,6.47亿
00720,意达利控股,8.15亿
00723,永保林业,6.24亿
00724,泰丰国际,5.50亿
00725,恒都集团,2.73亿
00726,东南国际集团,9.36亿
00727,卓越金融,29.16亿
00728,中国电信,652.24亿
00729,中聚电池,80.71亿
00730,SHOUGANGGRAND,5.13亿
00731,森信纸业集团,5.42亿
00732,信利国际,101.46亿
00733,合富辉煌,15.76亿
00735,中国电力新能源,62.68亿
00736,中国置业投资,3.76亿
00737,合和公路基建,115.87亿
00738,利信达集团,23.68亿
00743,亚洲水泥(中国),68.94亿
00745,中国铁联传媒,20.81亿
00746,理文化工,39.35亿
00747,沈阳公用发展股份,6.22亿
00750,兴业太阳能,90.82亿
00751,创维数码,122.83亿
00752,PICOFAREAST,22.99亿
00753,中国国航,271.48亿
00754,合生创展集团,163.81亿
00755,上海证大,16.22亿
00756,中国天溢控股,13.48亿
00757,阳光能源,11.88亿
00758,JUNEFIELDGROUP,3.07亿
00759,CECINTLHOLD,17.85亿
00760,新天地产集团,3.62亿
00761,百营环球资源,Error
00762,中国联通,2821.83亿
00763,中兴通讯,116.85亿
00764,永恒策略,3.94亿
00765,PERFECTECHINTL,2.87亿
00766,中盈国金资源,2.41亿
00767,PACIFICPLYWOOD,3.51亿
00769,中国稀土,17.56亿
00771,自动系统,4.55亿
00773,中国金属再生资源,Error
00775,长江生命科技,77.85亿
00776,捷丰家居,27.57亿
00777,网龙,66.18亿
00789,雅天妮,4.40亿
00794,锦胜集团(控股),3.01亿
00800,A8电媒音乐,9.72亿
00801,金卫医疗,20.65亿
00802,宏霸数码,2.86亿
00803,昌兴国际,21.48亿
00805,GLENCORE-S,5258.94亿
00806,惠理集团,111.83亿
00809,大成生化科技,9.79亿
00811,新华文轩,27.58亿
00812,敦沛金融,7.28亿
00813,世茂房地产,644.51亿
00814,北京京客隆,3.86亿
00815,中国白银集团,15.68亿
00816,华电福新,89.10亿
00817,方兴地产,200.64亿
00818,高阳科技,56.37亿
00819,天能动力,27.91亿
00821,汇盈控股,4.47亿
00822,嘉瑞国际,10.28亿
00825,新世界百货中国,44.35亿
00826,天工国际,37.30亿
00827,玖源集团,66.04亿
00828,王朝酒业,Error
00829,神冠控股,74.07亿
00830,远东环球,30.39亿
00831,利亚零售,37.85亿
00832,建业地产,47.49亿
00833,华讯,5.64亿
00834,康大食品,3.55亿
00835,亚洲煤业,13.47亿
00836,华润电力,1084.05亿
00837,谭木匠,11.25亿
00838,亿和控股,33.62亿
00839,天大石油管材,7.86亿
00840,天业节水,1.66亿
00841,木薯资源,8.60亿
00842,理士国际,19.87亿
00844,广豪国际,3.42亿
00845,恒盛地产,88.84亿
00846,明发集团,148.68亿
00847,哈萨克铜业－Ｓ,142.10亿
00848,茂业国际,65.49亿
00850,中亚能源,15.29亿
00851,盛源控股,8.33亿
00852,海峡石油化工,13.08亿
00853,微创医疗,54.46亿
00854,威雅利,3.47亿
00855,中国水务,59.88亿
00856,伟仕控股,39.42亿
00857,中国石油股份,1774.42亿
00858,精优药业,8.84亿
00859,镇科集团,10.58亿
00860,明丰珠宝,5.89亿
00861,神州数码,78.97亿
00862,VISIONVALUES,14.20亿
00864,永利地产发展,5.25亿
00865,第一电讯,Error
00866,中国秦发,6.86亿
00867,康哲药业,318.26亿
00868,信义玻璃,163.14亿
00869,彩星玩具,21.35亿
00871,翔宇疏浚,14.37亿
00872,锦恒汽车安全,3.28亿
00873,中国泰丰床品,12.60亿
00874,白云山,51.68亿
00875,从玉农业,5.80亿
00876,永利控股,16.61亿
00877,昂纳光通信集团,13.61亿
00878,金朝阳集团,35.66亿
00880,澳博控股,871.01亿
00881,中升控股,169.40亿
00882,天津发展,64.90亿
00883,中国海洋石油,5063.03亿
00884,旭辉控股集团,92.81亿
00885,福方集团,11.00亿
00886,银基集团,14.98亿
00887,英皇钟表珠宝,24.43亿
00888,路讯通,8.68亿
00889,连达科技控股,4.74亿
00891,利邦,29.34亿
00893,中国铁钛,16.39亿
00894,万裕科技,7.28亿
00895,东江环保,23.98亿
00896,兴胜创建,7.03亿
00897,位元堂,5.17亿
00898,万事昌国际,15.05亿
00899,亚洲资源,6.95亿
00900,AEONCREDIT,26.13亿
00902,华能国际电力股份,356.36亿
00903,冠捷科技,47.85亿
00904,中国绿色食品,7.45亿
00906,中粮包装,54.47亿
00907,高雅国际,2.33亿
00908,珠海控股投资,20.51亿
00909,中大国际,Error
00910,中国三迪,3.06亿
00912,信佳国际,6.42亿
00914,安徽海螺水泥股份,341.15亿
00915,林麦集团,4.31亿
00916,龙源电力,278.56亿
00917,新世界中国,416.89亿
00918,第一德胜控股,6.20亿
00919,现代美容,4.98亿
00921,海信科龙,29.51亿
00922,中福控股,7.43亿
00923,福和集团,18.32亿
00925,北京建设,44.55亿
00926,碧生源,15.69亿
00927,富士高实业,6.47亿
00928,野马国际,34.74亿
00929,国际精密,6.62亿
00930,中国森林,Error
00931,宏通集团,174.79亿
00933,光汇石油,217.41亿
00934,中石化冠德,157.13亿
00935,龙翔集团,9.54亿
00936,鹏程亚洲,8.00亿
00938,民生国际,9.85亿
00939,建设银行,14136.52亿
00940,中国动物保健品,126.41亿
00941,中国移动,19482.26亿
00943,意科控股,2.84亿
00945,宏利金融-S,2864.48亿
00946,洪良国际,Error
00947,摩比发展,14.03亿
00948,融达控股,Error
00950,李氏大药厂,64.20亿
00951,超威动力,39.21亿
00952,华富国际,5.02亿
00953,美克国际,4.32亿
00956,新天绿色能源,33.84亿
00958,华能新能源,98.53亿
00959,奥玛仕控股,2.90亿
00960,龙湖地产,568.14亿
00963,华熙生物科技,44.47亿
00966,中国太平,621.60亿
00967,桑德国际,127.66亿
00968,信义光能,135.58亿
00969,华联国际,9.31亿
00970,耀莱集团,11.17亿
00973,LOCCITANE,295.39亿
00975,MONGOLMINING,44.46亿
00976,齐合天地,29.91亿
00978,东力实业控股,57.39亿
00979,绿色能源科技集团,2.54亿
00980,联华超市,15.65亿
00981,中芯国际,284.65亿
00982,卓智控股,23.00亿
00983,瑞安建业,32.79亿
00984,永旺,24.70亿
00985,中科矿业,14.63亿
00986,中国环保能源,1.76亿
00987,中国再生能源投资,6.60亿
00988,楼东俊安资源,13.14亿
00989,润迅通信国际,7.38亿
00990,荣晖国际,9.51亿
00991,大唐发电,144.56亿
00992,联想集团,1208.63亿
00993,天行国际,Error
00995,安徽皖通高速公路,26.13亿
00996,嘉年华国际,174.68亿
00997,普汇中金国际,15.76亿
00998,中信银行,858.70亿
00999,I.T,27.87亿
01000,北青传媒,2.75亿
01001,VANSHUNGCHONG,6.32亿
01002,威铖国际,9.54亿
01003,21控股,6.12亿
01004,丽盛集团控股,89.92亿
01005,MATRIXHOLDINGS,16.79亿
01006,长寿花食品,36.59亿
01007,大庆乳业,Error
01008,贵联控股,19.35亿
01009,国际娱乐,43.04亿
01010,弘茂科技,4.48亿
01011,泰凌医药,11.79亿
01013,伟俊集团控股,10.05亿
01019,康宏理财,4.61亿
01020,华耐控股,5.72亿
01021,麦达斯控股─Ｓ,23.50亿
01023,时代集团控股,64.10亿
01025,物美商业,39.06亿
01026,环球实业科技,8.90亿
01028,千百度,47.20亿
01029,铁货,28.19亿
01030,新城发展控股,39.11亿
01031,金利丰金融,113.88亿
01033,仪征化纤股份,Error
01036,万科置业海外,17.76亿
01037,DAIWAASSOCIATE,4.28亿
01038,长江基建集团,1400.34亿
01039,畅丰车桥,5.76亿
01040,M&G化工,Error
01041,中国新能源动力,12.35亿
01043,光宇国际集团科技,25.87亿
01044,恒安国际,1029.09亿
01045,亚太卫星,80.34亿
01046,寰宇国际,2.65亿
01047,毅兴行,2.51亿
01048,新源控股,2.90亿
01049,时富投资,2.83亿
01050,嘉利国际,7.59亿
01051,国际资源,51.66亿
01052,越秀交通基建,83.83亿
01053,重庆钢铁股份,9.90亿
01055,中国南方航空股份,98.66亿
01057,浙江世宝,7.30亿
01058,粤海制革,3.77亿
01059,看通集团,6.60亿
01060,文化中国传播,Error
01061,亿胜生物科技,18.93亿
01063,新确科技,22.33亿
