Code,Name,总市值
HPJ,豪鹏国际,7883.65万
LEDS,旭明光电,1381.41万
ARTB,艺术精品,Error
BACHY,中国银行,Error
BCAUY,华晨中国,Error
BCHM,北京世纪,Error
BCMXY,交通银行,Error
BDEV,中国企发,Error
BNSO,恒异电子,823.10万
EVK,华瑞服装,9520.90万
NEWN,新能源系,44.13万
CNR,中国新城,6545.33万
EGT,亚洲娱乐,1625.51万
BEER,清源啤酒,Error
BEIJF,北辰实业,Error
BELLY,百丽,Error
BFAR,亚洲生物,Error
BHKLY,中银香港,Error
BJCHF,首都国际,Error
BJINY,北京控股,Error
BKEAY,东亚银行,Error
SGOC,上为,2755.02万
CLWT,欧陆科仪,767.60万
GAI,全球科技,1707.68万
BOTRF,汉科环境,Error
BOTX,邦泰,Error
BSDGY,波司登,Error
BSHG,百隆东方,Error
IDI,晶立,2693.97万
BYDDF,比亚迪,Error
CABLF,中国 Cab,Error
CAGM,绿色材料,Error
HIHO,公路控股,1196.43万
QKLS,庆客隆,342.45万
KGJI,金凰珠宝,6742.44万
NFEC,能发伟业,1123.21万
MPEL,新濠博亚,140.74亿
CAOVY,中国海外,Error
CARCY,华润水泥,Error
CASDY,中国中材,Error
CBEH,中国综合,-
CBGH,中国溢佰,Error
CBLUY,中海石油,Error
CBUMY,中国建材,Error
CBRAF,CBR酿造,Error
SSW,西斯班,19.63亿
CCCGY,中交股份,Error
JMHLY,怡和控股,Error
CBPO,泰邦生物,17.61亿
XHFNF,新华财经,Error
HGHN,泰科铁塔,Error
JPAK,青岛人印,Error
HGKGY,电能实业,Error
KEYP,科元石化,Error
HHGM,惠恒医疗,Error
KMSWF,信星鞋业,Error
HIGR,百丰电子,Error
XNFHF,三八妇乐,Error
HIIDY,恒鼎实业,Error
XNGSY,新奥能源,Error
XSELY,新华悦动,Error
XYIGF,信义玻璃,Error
HKAEY,港机工程,Error
YINGY,盈德气体,Error
YIPCF,叶氏化工,Error
JADA,佘太翠玉,Error
YYINE,亚亿国际,Error
KRYPY,嘉里建设,Error
ZHAOF,招金矿业,Error
PPCCY,中国人财,Error
JELCY,德昌电机,Error
HKXCF,港交所,Error
PSGP,美商百胜,Error
QING,红冠鞋业,Error
KURU,昆仑生物,Error
RDBO,乳多宝,Error
RNFU,荣福水产,Error
RNHEF,人和商业,Error
JEXYF,江苏宁沪,Error
SEXHF,成渝高速,Error
KWHAY,嘉华国际,Error
JEXYY,江苏宁沪,Error
SGHIY,上海实业,Error
JIXAY,江铜集团,Error
SHALY,香格里拉,Error
LEGE,乐君传媒,Error
SHANF,墨龙石油,Error
SHGXY,神冠控股,Error
LKHLY,龙工控股,Error
SHTDF,国药,Error
SHTGY,信得,Error
TRUHY,信利国际,Error
TSGTF,青岛啤酒,Error
TSYHY,中国航信,Error
TTNDY,创科实业,Error
XNWU,玄武集团,Error
LMPMY,理文造纸,Error
LTUS,莲花制药,Error
MAANF,马鞍山钢,Error
MAORF,文化东方,Error
MLLUY,冶金科工,Error
NANI,新逻辑动,Error
TVBCY,无线电视,Error
CEVIY,光大控股,Error
TXNM,天鑫矿业,Error
NIVS,纳伟仕视,Error
UOLI,优按网络,Error
CHME,康采恩,Error
NOBGF,来宝集团,Error
CCCL,中国陶瓷,1695.76万
WGHGY,永亨银行,Error
VTSYF,维他奶,Error
NWRLY,新世界百,Error
SLUXY,罗欣药业,Error
SLVA,银燕木业,Error
SNAS,中建担保,Error
SNFRY,中化化肥,Error
SNLAY,信和置业,Error
OPEI,东方石油,Error
UIBGF,联合经纪,Error
WGLD,三金国际,Error
HKXCY,港交所,Error
HLDCY,恒基兆业,Error
HLDVF,恒基兆业,Error
HLPPY,恒隆地产,Error
HMCTF,美兰股份,Error
HNLGF,恒隆集团,Error
HNLGY,恒隆集团,Error
HOKCY,煤气公司,Error
CHCC,嘉周化工,Error
HOWWY,合和实业,Error
CHCG,中国3C集,Error
SRRY,盛棵再生,Error
CHDA,中国数字,Error
HQGE,环球教育,Error
STTFY,数码通,Error
HRELF,海尔,Error
SUHJY,新鸿基,Error
CHDP,M&H石油,Error
CHEUY,长实,Error
SWRAY,太古,Error
HRELY,海尔,Error
SYUP,玉同药业,Error
HSNGY,恒生银行,Error
HSYT,家庭系统,Error
SOUG,搜三百,Error
HTCMY,日立建机,Error
HUABF,华宝国际,Error
HUIHY,华宝国际,Error
HUIY,惠影科技,Error
HYSNY,希慎兴业,Error
IDCBF,工商银行,Error
IDCBY,工商银行,Error
IDCX,华北园艺,Error
IICN,情报系统,Error
IINHY,意马,Error
IKTSY,天祥集团,Error
ZOOM,注目科技,45.12万
XYIGY,信义玻璃,Error
TSGTY,青岛啤酒,Error
CHPN,中国多肽,Error
CHPXY,中国太保,Error
CHWTF,中国无线,Error
CHHE,健康产业,Error
CHSY,康哲药业,Error
CICHY,中国建设,Error
ZHDM,中汇道明,Error
ZHEXF,沪杭甬高,Error
CITAY,中海集装,Error
ZHYLF,兆恒水电,Error
CICOY,中国远洋,Error
CIDHY,中粮,Error
CHSTY,中国传动,Error
CIVN,协同教学,Error
CIFHY,中渔集团,Error
CIHD,常达国际,Error
CIHKY,招商银行,Error
ZIJMF,紫金矿业,Error
CHOR,中国有机,Error
ZLIOY,中联重科,Error
ZTCOF,中兴通讯,Error
CHLBF,中国卫生,Error
CIWT,中国工业,Error
ZYCI,紫阳陶瓷,Error
TAAI,古今通宝,Error
TCEHY,腾讯,303.00亿
TCEPY,创业环保,Error
TCYMF,康师傅,Error
CKGT,康太仙人,Error
CKUN,圣火药业,Error
SHWGY,山东威高,Error
SHZNY,深圳高速,Error
SIMTF,晨讯科技,Error
OROVY,东方海外,Error
TCTZF,腾讯,Error
TCYMY,康师傅,Error
SIELY,上海电气,Error
SIOLY,远洋地产,Error
TRUHF,信利国际,Error
SWRBY,太古,Error
ORSX,奥盛技术,Error
PBEP,太平洋宝,Error
CHNC,中基建,Error
PIAIF,平安保险,Error
PKSGY,百盛商业,Error
KSTV,坤伦文化,Error
WOSSF,奥思集团,Error
WSYS,韦斯特加,Error
WTFS,信德燃喷,Error
WUMSF,北京物美,Error
WWNTF,旺旺中国,Error
WYNMF,永利澳门,Error
ZHEXY,沪杭甬高,Error
ZIJMY,紫金矿业,Error
ZTCOY,中兴通讯,Error
WUMSY,北京物美,Error
WWNTY,旺旺中国,Error
WYNMY,永利澳门,Error
MNOIY,文化东方,Error
NOBGY,来宝集团,Error
CLPXY,龙源电力,Error
CMAKY,民生银行,Error
CMNW,中国M161,Error
PNGAY,平安保险,Error
CNER,中国新能,Error
CPCAY,国泰航空,Error
CPDV,中房发展,Error
CPKPF,卜蜂国际,Error
CRHKY,华润,Error
CRHO,呈辉置业,Error
CRJI,润基水泥,Error
CRUI,瑞泰国际,Error
CHOLY,中海油服,Error
CHOLF,中海油服,Error
CRWOY,中国中铁,Error
CSDXY,中海发展,Error
CSEHY,源畅光电,Error
CSGH,大连新阳,Error
CSGJ,双吉水泥,Error
CSKD,兴天下,Error
CCGY,福建中德,Error
CSNH,曹普工艺,Error
CSOL,德利国际,Error
CSRGY,中国南车,Error
CSUAY,中国神华,Error
CSWG,森宇国际,Error
CSWYY,神威药业,Error
CTEK,新兴佳,2398.00万
CTHL,中拖,Error
CTPCY,中信泰富,Error
CTVZ,中国旅游,Error
CPKPY,卜蜂国际,Error
HUAZ,华野燃气,Error
CCOZY,中煤能源,Error
CCOZF,中煤能源,Error
CDBH,中国生物,Error
CDBT,甘肃大圣,Error
CDGXF,中国动向,Error
CDSG,东升伟业,Error
AIRYY,中国国航,Error
BACHF,中国银行,Error
BCAUF,华晨中国,Error
BKEAF,东亚银行,Error
CICHF,中国建设,Error
BYDDY,比亚迪,Error
DPNEY,达芙妮集,Error
DRCR,徳爱尔羊,Error
DUKS,太阳禽业,Error
DXIN,东信生物,Error
EAST,东方安防,Error
EESC,亿丰环境,Error
EKONY,e-KONG集,Error
ENHD,大连础明,Error
ESPGY,思捷环球,Error
FEPU,飞鹰塑胶,Error
FIRRY,第一拖拉,Error
FLMS,FLM矿业,Error
FPAFF,第一太平,Error
FXCNY,富士康控,Error
GGDVY,粤海投资,Error
GHII,金马国际,Error
GIGNF,云顶新加,Error
GIGNY,云顶新加,Error
GMDTF,金卫医疗,Error
GOEG,金象玻璃,Error
GPHG,环球医药,Error
GTVI,中威盛世,Error
GWLLY,长城汽车,Error
GXYEF,银河娱乐,Error
GXYEY,银河娱乐,Error
GZPHY,广州药业,Error
GZUHY,广州富力,Error
HDVTY,恒基兆业,Error
HEGIF,恒安国际,Error
HEGIY,恒安国际,Error
FPAFY,第一太平,Error
CVPH,维特奥健,Error
CWPWF,中国风电,Error
CWYCY,中国铁建,Error
CYDI,超英生物,Error
CYHM,海逸风传,Error
CYIG,永春堂,Error
DCRD,东莞饰纸,Error
DFEL,三俊电池,Error
DFIHY,牛奶国际,Error
DGDH,大东南,Error
DGWIY,多元环球,590.66万
DION,百花洲实,Error
DIPGY,大唐发电,Error
DKSP,东科药业,Error
DNFGF,东风汽车,Error
DNGH,东盛医药,Error
DPNEF,达芙妮集,Error
DNFGY,东风汽车,Error
LITB,兰亭集势,3.22亿
CCCR,鲈乡小贷,3089.96万
MONT,澜起科技,6.30亿
QUNR,去哪儿,29.71亿
WUBA,58同城,39.01亿
GOMO,久邦数码,2.03亿
WBAI,500彩票,7.42亿
ATHM,汽车之家,46.92亿
AMC,AMC院线,25.68亿
WB,微博,36.09亿
TEDU,达内科技,6.62亿
LEJU,乐居,17.31亿
KANG,爱康国宾,12.27亿
JD,京东,325.09亿
TOUR,途牛,5.96亿
CMCM,猎豹移动,24.57亿
GOAS,祥天控股,Error
JMEI,聚美优品,26.08亿
ZPIN,智联招聘,7.04亿
XNET,迅雷,5.96亿
BABA,阿里巴巴,2777.32亿
SKYS,天华阳光,2.18亿
EHIC,一嗨租车,6.86亿
MSFT,微软,3934.60亿
YHOO,雅虎,516.50亿
GOOG,谷歌,3655.02亿
EBAY,电子海湾,691.59亿
AMZN,亚马逊,1544.46亿
INTC,英特尔,1793.34亿
AAPL,苹果,7125.56亿
NOK,诺基亚,-
ERIC,爱立信,416.60亿
ADBE,Adobe,363.98亿
IBM,IBM,1602.75亿
TXN,德州仪器,555.25亿
CSCO,思科,1394.50亿
T,美国电话,1806.88亿
VOD,沃达丰,935.47亿
STX,希捷,215.49亿
ORCL,甲骨文,1827.00亿
QCOM,高通,1201.30亿
S,斯普林特,40.66亿
EMC,易安信,608.44亿
CTSH,高知特,326.59亿
VZ,威瑞森,2076.52亿
ATI,阿利根尼,38.13亿
N,NetSuite,81.01亿
ISSI,芯成半导,4.45亿
HPQ,惠普,732.82亿
AMD,AMD,22.02亿
SI,西门子,Error
NVDA,英伟达,113.68亿
SAP,SAP,661.56亿
ALU,阿尔卡特,96.75亿
OPEN,OpenTabl,24.40亿
PLCM,宝利通,18.25亿
AKAM,阿克迈,114.29亿
MSI,摩托罗拉,157.82亿
MMI,摩移动,11.41亿
LNKD,LinkedIn,278.19亿
YNDX,Yandex,83.11亿
GRPN,GroupOn,50.42亿
ZNGA,Zynga,23.75亿
FB,Facebook,1992.00亿
SNE,索尼,251.59亿
NTT,日本电报,217.60亿
MON,孟山都,585.05亿
ACN,埃森哲,534.32亿
ARX,艾法斯,8.90亿
NFLX,奈飞,211.56亿
JDSU,捷迪讯,31.20亿
VMW,威睿,380.03亿
TYL,泰勒科技,35.98亿
MXIM,美信集成,83.97亿
JNPR,瞻博网络,96.03亿
CTXS,思杰系统,105.97亿
ONNN,安森美,39.58亿
EQIX,易昆尼克,120.75亿
RHT,红帽,116.64亿
ALTR,艾特拉,113.51亿
TDS,电话数据,26.80亿
INFA,Informat,39.63亿
KLAC,科磊,110.75亿
YELP,Yelp,42.35亿
XLNX,赛灵思,120.30亿
CRM,赛富时,372.88亿
SCTY,太阳城,54.20亿
JBL,捷普,40.54亿
NTAP,美国网存,135.83亿
AWAY,Homeaway,29.78亿
SYMC,赛门铁克,179.39亿
ACLS,Axcelis,2.46亿
GLW,康宁,269.30亿
RVBD,河床科技,31.78亿
ACM,AECOM,51.67亿
TER,泰瑞达,43.26亿
TRIP,旅行顾问,104.01亿
NOW,现在服务,94.87亿
VRSN,威瑞信,72.74亿
DCM,NTT道康,85.12亿
MCHP,微芯科技,90.53亿
ADSK,欧特克,139.39亿
AZPN,艾斯本,35.36亿
ARRS,艾利斯,44.24亿
NUAN,微妙通讯,48.89亿
ACXM,阿克西鄂,14.86亿
ASCMA,ASCENT资,7.42亿
FFIV,F5网络,94.74亿
BRCD,博科,48.54亿
BRCM,博通,255.27亿
CERN,美国塞纳,217.52亿
EA,电子艺界,135.82亿
INTU,财捷,263.34亿
ATVI,动视暴雪,156.89亿
SATS,回声星通,48.89亿
CREE,克里科技,43.53亿
ADVS,降临软件,16.37亿
TRMB,天宝导航,72.34亿
ATML,爱特梅尔,33.10亿
SSYS,Stratasy,51.95亿
ATNI,大西洋电,10.96亿
AMAT,应用材料,284.10亿
SNDK,闪迪,230.05亿
SLH,索勒拉,36.06亿
WDAY,工时公司,161.95亿
TIBX,TIBCO软,39.27亿
ATNY,API技术,1.17亿
FSL,飞思卡尔,66.27亿
AVG,AVG科技,10.16亿
IGT,游戏科技,42.49亿
TDC,天睿,68.64亿
WDC,西部数据,240.72亿
CPHD,Cepheid,38.55亿
SYNT,Syntel,37.27亿
LRCX,林氏研究,130.65亿
CA,联合电脑,137.30亿
CTRX,卡塔马兰,104.49亿
FTNT,飞塔信息,45.37亿
CDNS,铿腾电子,55.12亿
DDD,3D系统,40.00亿
CVLT,康沃系统,21.86亿
ADI,亚德诺,170.67亿
FTR,边际通信,70.12亿
ARUN,安移通,20.58亿
LLTC,凌力尔特,108.65亿
UBNT,厄比奎蒂,26.20亿
FEIC,FEI公司,35.60亿
XRX,施乐,156.97亿
ARW,艾睿,56.24亿
CSC,思捷思,88.92亿
MDSO,Medidata,22.81亿
NSR,美国新星,15.05亿
APH,安费诺,163.95亿
MU,美光,374.00亿
DLB,杜比,45.23亿
BBRY,黑莓,54.50亿
TWTR,推特,242.64亿
NMBL,敏捷存储,18.24亿
NTDOY,任天堂,136.84亿
GS,高盛,853.62亿
C,花旗,1649.00亿
BAC,美国银行,1802.00亿
JPM,摩根大通,2255.10亿
MS,摩根士丹,691.50亿
AIG,美国国际,765.70亿
MET,大都会人,636.92亿
MA,万事达,996.10亿
V,维萨卡,1616.26亿
WFC,富国银行,2793.55亿
BRK.A,伯克希尔,3648.80亿
RF,地区金融,139.44亿
BK,纽约梅隆,452.10亿
AXP,美国运通,809.40亿
CI,信诺,266.84亿
USB,合众银行,789.50亿
COF,第一资本,463.32亿
ALL,好事达,283.20亿
HIG,哈特福德,177.47亿
TRV,旅行者财,345.88亿
MTU,三菱日联,815.90亿
MFG,瑞穗金融,422.10亿
SMFG,三井住友,542.75亿
NMR,野村控股,233.60亿
SPG,西蒙地产,561.55亿
AF,道夫金融,13.25亿
ASBC,联合银行,28.79亿
FHN,一线国民,30.44亿
ARR,ARMOUR住,14.08亿
BX,黑石,197.49亿
ATLO,艾姆斯,2.27亿
ZION,锡安银行,58.63亿
CMA,联信,87.24亿
ASFI,阿斯塔,1.11亿
FII,联邦投资,31.97亿
CINF,辛市金融,83.18亿
AMNB,美国国家,1.90亿
BRK.B,伯克希尔,3646.90亿
ASBCW,联合银行,-
PEP,百事可乐,1482.50亿
JNJ,强生,2989.40亿
PFE,辉瑞,1959.30亿
KO,可口可乐,-
MDT,美敦力,721.50亿
BMY,施贵宝,974.40亿
MO,奥驰亚,978.50亿
COV,柯惠,455.23亿
UNH,联合健康,941.65亿
MRK,默沙东,1702.88亿
AMGN,安进,1252.97亿
CVS,CVS健保,1037.35亿
BAX,百特国际,392.39亿
ABT,雅培,665.56亿
SBUX,星巴克,596.39亿
CPB,康宝浓汤,139.57亿
MCD,麦当劳,936.41亿
RHHBY,罗氏制药,2554.80亿
GSK,葛兰素史,1122.30亿
YUM,百胜餐饮,335.77亿
GILD,吉利德,1529.40亿
WAG,沃尔格林,650.73亿
MDLZ,亿滋,651.50亿
ESRX,快捷药方,604.30亿
ATRI,Atrion公,6.36亿
ARNA,阿里那,9.07亿
ACHN,艾琪尔顿,13.24亿
ATEC,ALPHATEC,1.27亿
ATHN,雅典娜,44.67亿
AUXL,Auxilium,17.42亿
ACUR,讴歌制药,2461.89万
ATRS,安塔尔,3.04亿
AFAM,阿莫斯特,2.60亿
AEGR,Aegerion,6.21亿
ABAX,爱贝斯公,12.89亿
ARRY,Array生,5.21亿
AFCE,亚冠企业,Error
AVEO,AVEO制药,4762.93万
ARIA,阿里阿德,13.65亿
HLF,康宝莱,39.83亿
AGN,艾尔建,637.50亿
ATRC,AtriCure,5.18亿
BF.B,布朗霍文,203.16亿
ACT,阿特维斯,716.91亿
BF.A,布朗霍文,202.64亿
NWS,新闻集团,88.17亿
TRI,汤姆逊-,311.65亿
TWX,时代华纳,702.57亿
DIS,迪士尼,1555.00亿
CCU,清晰频道,38.41亿
CBS,哥伦比亚,280.90亿
CMCSA,康卡斯特,1459.17亿
AOL,美国在线,36.03亿
NWSA,新闻集团,90.96亿
MHP,麦格希,Error
ASCA,AMERISTA,Error
P,潘多拉媒,40.95亿
WPO,华盛顿邮,Error
GM,通用汽车,-
F,福特汽车,605.40亿
XOM,埃克森美,4010.50亿
COP,康菲石油,882.60亿
RIO,力拓,994.84亿
CAT,卡特彼勒,640.45亿
DUK,杜克能源,563.64亿
HAL,哈里伯顿,401.19亿
SLB,斯伦贝谢,1220.95亿
AES,爱依斯,98.54亿
WMB,威廉姆斯,409.98亿
BHI,贝克休斯,270.72亿
SO,美国南方,421.29亿
ETR,安特吉,148.30亿
EXC,艾斯能,306.74亿
AEP,美国电力,277.20亿
CVX,雪佛龙,2192.50亿
BP,英国石油,1268.31亿
HMC,本田汽车,573.10亿
TM,丰田汽车,2087.14亿
UNP,联合太平,1096.35亿
ACIM,拱煤公司,1207.00万
HP,赫佩公司,84.12亿
TSLA,特斯拉,306.06亿
AVA,阿维斯塔,21.34亿
AVAV,AeroViro,6.59亿
AEIS,先进能源,8.42亿
ARSD,阿拉伯美,2.66亿
AAON,艾伦建材,11.52亿
ARTNA,自流资源,1.94亿
ATO,ATMOS能,53.95亿
ADGE,美国DG能,4406.89万
SRE,桑普拉能,274.86亿
RDS.A,壳牌石油,2280.03亿
RDS.B,壳牌石油,2285.95亿
GE,通用电气,2703.40亿
NKE,耐克,842.55亿
WMT,沃尔玛,2740.75亿
PG,宝洁,2406.56亿
BA,波音,960.89亿
DOW,陶氏化学,607.00亿
GD,通用动力,479.57亿
HON,霍尼韦尔,775.61亿
RTN,雷神,328.94亿
MMM,3M,1014.48亿
EL,雅诗兰黛,277.92亿
AVP,雅芳,42.21亿
CL,高露洁,626.04亿
HD,家得宝,1307.80亿
FDX,联邦快递,495.91亿
ROK,罗克韦尔,155.66亿
APOL,阿波罗,34.01亿
IP,国际纸业,226.08亿
TGT,塔吉特,457.77亿
NSC,诺福克南,362.66亿
WY,惠好,183.11亿
TYC,泰科国际,179.31亿
UTX,联合技术,1004.28亿
DD,杜邦,647.48亿
AA,美国铝业,205.30亿
HLT,希尔顿酒,256.20亿
B,巴恩斯,20.17亿
PC,松下,Error
CAJ,佳能,427.20亿
KYO,日本京瓷,177.93亿
COST,好市多,611.77亿
ASNA,Ascena,21.47亿
ATRO,Astronic,10.89亿
ACW,雅固拉,2.30亿
BIG,必乐透,27.91亿
HOG,哈雷摩托,147.21亿
ATU,实用动力,20.17亿
ASTE,Astec实,9.26亿
AVD,美国先锋,3.26亿
ASEI,美国科工,3.86亿
ATMI,ATMI公司,Error
ATW,Atwood海,21.94亿
ADC,同意房产,4.52亿
AEO,美鹰服饰,27.06亿
ASH,亚什兰,82.86亿
ANF,爱芬奇,20.92亿
ACRE,战神房产,3.40亿
JCP,彭尼百货,23.62亿
ATR,Aptar,42.26亿
HAS,孩之宝,73.07亿
ERX,3X多能源,2.29亿
FAZ,3X空金融,2.97亿
FAS,3X多金融,13.40亿
SDS,2X空标普,11.50亿
SSO,2X多标普,24.51亿
FXI,富时中股,56.65亿
NUGT,3X多金矿,8.38亿
CBON,中国高级,-
