Code,Name,总市值
TSYHY,中国航信,0
TTNDY,创科实业,0
XNWU,玄武集团,0
LMPMY,理文造纸,0
LTUS,莲花制药,0
MAANF,马鞍山钢,0
MAORF,文化东方,0
MLLUY,冶金科工,0
NANI,新逻辑动,0
TVBCY,无线电视,0
CEVIY,光大控股,0
TXNM,天鑫矿业,0
NIVS,纳伟仕视,0
UOLI,优按网络,0
CHME,康采恩,0
NOBGF,来宝集团,0
CCCL,中国陶瓷,2737万
WGHGY,永亨银行,0
VTSYF,维他奶,0
NWRLY,新世界百,0
SLUXY,罗欣药业,0
SLVA,银燕木业,0
SNAS,中建担保,0
SNFRY,中化化肥,0
SNLAY,信和置业,0
OPEI,东方石油,0
UIBGF,联合经纪,0
WGLD,三金国际,0
HKXCY,港交所,0
HLDCY,恒基兆业,0
HLDVF,恒基兆业,0
HLPPY,恒隆地产,0
HMCTF,美兰股份,0
HNLGF,恒隆集团,0
HNLGY,恒隆集团,0
HOKCY,煤气公司,0
CHCC,嘉周化工,0
HOWWY,合和实业,0
CHCG,中国3C集,0
SRRY,盛棵再生,0
CHDA,中国数字,0
HQGE,环球教育,0
STTFY,数码通,0
HRELF,海尔,0
SUHJY,新鸿基,0
CHDP,M&H石油,0
CHEUY,长实,0
SWRAY,太古,0
HRELY,海尔,0
SYUP,玉同药业,0
HSNGY,恒生银行,0
HSYT,家庭系统,0
SOUG,搜三百,0
HTCMY,日立建机,0
HUABF,华宝国际,0
HUIHY,华宝国际,0
HUIY,惠影科技,0
HYSNY,希慎兴业,0
IDCBF,工商银行,0
IDCBY,工商银行,0
IDCX,华北园艺,0
IICN,情报系统,0
IINHY,意马,0
IKTSY,天祥集团,0
ZOOM,注目科技,21万
XYIGY,信义玻璃,0
TSGTY,青岛啤酒,0
CHPN,中国多肽,0
CHPXY,中国太保,0
CHWTF,中国无线,0
CHHE,健康产业,0
CHSY,康哲药业,0
CICHY,中国建设,0
ZHDM,中汇道明,0
ZHEXF,沪杭甬高,0
CITAY,中海集装,0
ZHYLF,兆恒水电,0
CICOY,中国远洋,0
CIDHY,中粮,0
CHSTY,中国传动,0
CIVN,协同教学,0
CIFHY,中渔集团,0
CIHD,常达国际,0
CIHKY,招商银行,0
ZIJMF,紫金矿业,0
CHOR,中国有机,0
ZLIOY,中联重科,0
ZTCOF,中兴通讯,0
CHLBF,中国卫生,0
CIWT,中国工业,0
ZYCI,紫阳陶瓷,0
TAAI,古今通宝,0
TCEHY,腾讯,364亿
TCEPY,创业环保,0
TCYMF,康师傅,0
CKGT,康太仙人,0
CKUN,圣火药业,0
SHWGY,山东威高,0
SHZNY,深圳高速,0
SIMTF,晨讯科技,0
OROVY,东方海外,0
TCTZF,腾讯,0
TCYMY,康师傅,0
SIELY,上海电气,0
SIOLY,远洋地产,0
TRUHF,信利国际,0
SWRBY,太古,0
ORSX,奥盛技术,0
PBEP,太平洋宝,0
CHNC,中基建,0
PIAIF,平安保险,0
PKSGY,百盛商业,0
KSTV,坤伦文化,0
WOSSF,奥思集团,0
WSYS,韦斯特加,0
WTFS,信德燃喷,0
WUMSF,北京物美,0
WWNTF,旺旺中国,0
WYNMF,永利澳门,0
ZHEXY,沪杭甬高,0
ZIJMY,紫金矿业,0
ZTCOY,中兴通讯,0
WUMSY,北京物美,0
WWNTY,旺旺中国,0
WYNMY,永利澳门,0
MNOIY,文化东方,0
NOBGY,来宝集团,0
CLPXY,龙源电力,0
CMAKY,民生银行,0
CMNW,中国M161,0
PNGAY,平安保险,0
CNER,中国新能,0
CPCAY,国泰航空,0
CPDV,中房发展,0
CPKPF,卜蜂国际,0
CRHKY,华润,0
CRHO,呈辉置业,0
CRJI,润基水泥,0
CRUI,瑞泰国际,0
CHOLY,中海油服,0
CHOLF,中海油服,0
CRWOY,中国中铁,0
CSDXY,中海发展,0
CSEHY,源畅光电,0
CSGH,大连新阳,0
CSGJ,双吉水泥,0
CSKD,兴天下,0
CCGY,福建中德,0
CSNH,曹普工艺,0
CSOL,德利国际,0
CSRGY,中国南车,0
CSUAY,中国神华,0
CSWG,森宇国际,0
CSWYY,神威药业,0
CTEK,新兴佳,2398万
CTHL,中拖,0
CTPCY,中信泰富,0
CTVZ,中国旅游,0
CPKPY,卜蜂国际,0
HUAZ,华野燃气,0
CCOZY,中煤能源,0
CCOZF,中煤能源,0
CDBH,中国生物,0
CDBT,甘肃大圣,0
CDGXF,中国动向,0
CDSG,东升伟业,0
AIRYY,中国国航,0
BACHF,中国银行,0
BCAUF,华晨中国,0
BKEAF,东亚银行,0
CICHF,中国建设,0
BYDDY,比亚迪,0
DPNEY,达芙妮集,0
DRCR,徳爱尔羊,0
DUKS,太阳禽业,0
DXIN,东信生物,0
EAST,东方安防,0
EESC,亿丰环境,0
EKONY,e-KONG集,0
ENHD,大连础明,0
ESPGY,思捷环球,0
FEPU,飞鹰塑胶,0
FIRRY,第一拖拉,0
FLMS,FLM矿业,0
FPAFF,第一太平,0
FXCNY,富士康控,0
GGDVY,粤海投资,0
GHII,金马国际,1亿
GIGNF,云顶新加,0
GIGNY,云顶新加,0
GMDTF,金卫医疗,0
GOEG,金象玻璃,0
GPHG,环球医药,0
GTVI,中威盛世,0
GWLLY,长城汽车,0
GXYEF,银河娱乐,0
GXYEY,银河娱乐,0
GZPHY,广州药业,0
GZUHY,广州富力,0
HDVTY,恒基兆业,0
HEGIF,恒安国际,0
HEGIY,恒安国际,0
FPAFY,第一太平,0
CVPH,维特奥健,0
CWPWF,中国风电,0
CWYCY,中国铁建,0
CYDI,超英生物,0
CYHM,海逸风传,0
CYIG,永春堂,0
DCRD,东莞饰纸,0
DFEL,三俊电池,0
DFIHY,牛奶国际,0
DGDH,大东南,0
DGWIY,多元环球,0
DION,百花洲实,0
DIPGY,大唐发电,0
DKSP,东科药业,0
DNFGF,东风汽车,0
DNGH,东盛医药,0
DPNEF,达芙妮集,0
DNFGY,东风汽车,0
LITB,兰亭集势,2亿
CCCR,鲈乡小贷,1970万
QUNR,去哪儿,55亿
WUBA,58同城,66亿
GOMO,久邦数码,1亿
WBAI,500彩票,5亿
ATHM,汽车之家,54亿
AMC,AMC院线,34亿
WB,微博,34亿
TEDU,达内科技,6亿
LEJU,乐居,12亿
KANG,爱康国宾,11亿
JD,京东,482亿
TOUR,途牛,7亿
CMCM,猎豹移动,33亿
GOAS,祥天控股,0
JMEI,聚美优品,31亿
ZPIN,智联招聘,7亿
XNET,迅雷,5亿
BABA,阿里巴巴,2096亿
SKYS,天华阳光,5亿
EHIC,一嗨租车,6亿
MOMO,陌陌,22亿
WOWO,窝窝团,3亿
MSFT,微软,3940亿
YHOO,雅虎,420亿
GOOG,谷歌,3756亿
EBAY,电子海湾,715亿
AMZN,亚马逊,2036亿
INTC,英特尔,1579亿
AAPL,苹果,7726亿
NOK,诺基亚,285亿
ERIC,爱立信,413亿
ADBE,Adobe,381亿
IBM,IBM,1634亿
TXN,德州仪器,581亿
CSCO,思科,1461亿
T,美国电话,1723亿
VOD,沃达丰,873亿
STX,希捷,173亿
ORCL,甲骨文,1936亿
QCOM,高通,1141亿
S,斯普林特,208亿
EMC,易安信,526亿
CTSH,高知特,380亿
VZ,威瑞森,2078亿
ATI,阿利根尼,34亿
N,NetSuite,72亿
ISSI,芯成半导,5亿
HPQ,惠普,618亿
AMD,AMD,18亿
SI,西门子,0
NVDA,英伟达,122亿
SAP,SAP,882亿
ALU,阿尔卡特,107亿
OPEN,OpenTabl,24亿
PLCM,宝利通,17亿
AKAM,阿克迈,136亿
MSI,摩托罗拉,129亿
MMI,摩移动,14亿
LNKD,领英,319亿
YNDX,Yandex,64亿
GRPN,GroupOn,47亿
ZNGA,Zynga,22亿
FB,Facebook,2292亿
SNE,索尼,356亿
NTT,日本电报,713亿
MON,孟山都,568亿
ACN,埃森哲,633亿
ARX,艾法斯,8亿
NFLX,奈飞,341亿
JDSU,捷迪讯,30亿
VMW,威睿,113亿
TYL,泰勒科技,41亿
MXIM,美信集成,98亿
JNPR,瞻博网络,92亿
CTXS,思杰系统,100亿
ONNN,安森美,49亿
EQIX,易昆尼克,132亿
RHT,红帽,138亿
ALTR,艾特拉,124亿
TDS,电话数据,28亿
INFA,Informat,50亿
KLAC,科磊,94亿
YELP,Yelp,37亿
XLNX,赛灵思,109亿
CRM,赛富时,441亿
SCTY,太阳城,57亿
JBL,捷普,45亿
NTAP,美国网存,112亿
AWAY,Homeaway,28亿
SYMC,赛门铁克,171亿
ACLS,Axcelis,2亿
GLW,康宁,283亿
RVBD,河床科技,33亿
ACM,AECOM,49亿
TER,泰瑞达,41亿
TRIP,旅行顾问,118亿
NOW,现在服务,117亿
VRSN,威瑞信,77亿
DCM,NTT道康,727亿
MCHP,微芯科技,97亿
ADSK,欧特克,135亿
AZPN,艾斯本,34亿
ARRS,艾利斯,42亿
NUAN,微妙通讯,46亿
ACXM,阿克西鄂,14亿
ASCMA,ASCENT资,5亿
FFIV,F5网络,80亿
BRCD,博科,50亿
BRCM,博通,258亿
CERN,美国塞纳,251亿
EA,电子艺界,177亿
INTU,财捷,270亿
ATVI,动视暴雪,169亿
SATS,回声星通,47亿
CREE,克里科技,38亿
ADVS,降临软件,23亿
TRMB,天宝导航,64亿
ATML,爱特梅尔,33亿
SSYS,Stratasy,25亿
ATNI,大西洋电,11亿
AMAT,应用材料,272亿
SNDK,闪迪,143亿
SLH,索勒拉,35亿
WDAY,工时公司,167亿
TIBX,TIBCO软,-
ATNY,API技术,1亿
FSL,飞思卡尔,124亿
AVG,AVG科技,11亿
IGT,游戏科技,49亿
TDC,天睿,64亿
WDC,西部数据,215亿
CPHD,Cepheid,40亿
SYNT,Syntel,43亿
LRCX,林氏研究,115亿
CA,联合电脑,141亿
CTRX,卡塔马兰,122亿
FTNT,飞塔信息,58亿
CDNS,铿腾电子,54亿
DDD,3D系统,28亿
CVLT,康沃系统,19亿
ADI,亚德诺,195亿
FTR,边际通信,73亿
ARUN,安移通,26亿
LLTC,凌力尔特,110亿
UBNT,厄比奎蒂,26亿
FEIC,FEI公司,33亿
XRX,施乐,144亿
ARW,艾睿,58亿
CSC,思捷思,92亿
MDSO,Medidata,26亿
NSR,美国新星,15亿
APH,安费诺,182亿
MU,美光,316亿
DLB,杜比,39亿
BBRY,黑莓,54亿
TWTR,推特,327亿
NMBL,敏捷存储,17亿
NTDOY,任天堂,222亿
GS,高盛,887亿
C,花旗,1599亿
BAC,美国银行,1655亿
JPM,摩根大通,2325亿
MS,摩根士丹,741亿
AIG,美国国际,782亿
MET,大都会人,561亿
MA,万事达,1047亿
V,维萨卡,332亿
WFC,富国银行,2841亿
BRK.A,伯克希尔,3514亿
RF,地区金融,128亿
BK,纽约梅隆,451亿
AXP,美国运通,790亿
CI,信诺,340亿
USB,合众银行,772亿
COF,第一资本,441亿
ALL,好事达,300亿
HIG,哈特福德,178亿
TRV,旅行者财,342亿
MTU,三菱日联,910亿
MFG,瑞穗金融,435亿
SMFG,三井住友,548亿
NMR,野村控股,228亿
SPG,西蒙地产,625亿
AF,道夫金融,12亿
ASBC,联合银行,28亿
FHN,一线国民,33亿
ARR,ARMOUR住,11亿
BX,黑石,245亿
GCAP,嘉盛集团,4亿
ATLO,艾姆斯,2亿
ZION,锡安银行,54亿
CMA,联信,81亿
ASFI,阿斯塔,1亿
FII,联邦投资,35亿
CINF,辛市金融,88亿
AMNB,美国国家,1亿
BRK.B,伯克希尔,3514亿
ASBCW,联合银行,-
LC,LendingC,65亿
PEP,百事可乐,1400亿
JNJ,强生,2816亿
PFE,辉瑞,2179亿
KO,可口可乐,1782亿
MDT,美敦力,1099亿
BMY,施贵宝,1050亿
MO,奥驰亚,1014亿
COV,柯惠,489亿
UNH,联合健康,1122亿
MRK,默沙东,1627亿
AMGN,安进,1176亿
CVS,CVS健保,1174亿
BAX,百特国际,373亿
ABT,雅培,698亿
SBUX,星巴克,380亿
CPB,康宝浓汤,145亿
MCD,麦当劳,926亿
RHHBY,罗氏制药,2369亿
GSK,葛兰素史,1124亿
YUM,百胜餐饮,378亿
GILD,吉利德,1545亿
WAG,沃尔格林,0
MDLZ,亿滋,606亿
ESRX,快捷药方,618亿
ATRI,Atrion公,6亿
ARNA,阿里那,10亿
ACHN,艾琪尔顿,11亿
ATEC,ALPHATEC,1亿
ATHN,雅典娜,46亿
AUXL,Auxilium,18亿
ACUR,讴歌制药,4368万
ATRS,安塔尔,3亿
AFAM,阿莫斯特,4亿
AEGR,Aegerion,7亿
ABAX,爱贝斯公,14亿
ARRY,Array生,10亿
AFCE,亚冠企业,0
AVEO,AVEO制药,7977万
ARIA,阿里阿德,17亿
HLF,康宝莱,38亿
AGN,艾尔建,0
ATRC,AtriCure,5亿
BF.B,布朗霍文,194亿
ACT,阿特维斯,1206亿
BF.A,布朗霍文,194亿
NWS,新闻集团,94亿
TRI,汤姆逊-,330亿
TWX,时代华纳,703亿
DIS,迪士尼,1872亿
CCU,清晰频道,40亿
CBS,哥伦比亚,303亿
CMCSA,康卡斯特,1477亿
AOL,美国在线,31亿
NWSA,新闻集团,90亿
MHP,麦格希,0
ASCA,AMERISTA,0
P,潘多拉媒,38亿
WPO,华盛顿邮,0
GM,通用汽车,576亿
F,福特汽车,634亿
XOM,埃克森美,3649亿
COP,康菲石油,805亿
RIO,力拓,995亿
CAT,卡特彼勒,517亿
DUK,杜克能源,554亿
HAL,哈里伯顿,389亿
SLB,斯伦贝谢,1177亿
AES,爱依斯,93亿
WMB,威廉姆斯,376亿
BHI,贝克休斯,285亿
SO,美国南方,408亿
ETR,安特吉,143亿
EXC,艾斯能,291亿
AEP,美国电力,279亿
CVX,雪佛龙,2062亿
BP,英国石油,1306亿
HMC,本田汽车,611亿
TM,丰田汽车,2417亿
UNP,联合太平,934亿
ACIM,拱煤公司,6685万
HP,赫佩公司,82亿
TSLA,特斯拉,291亿
AVA,阿维斯塔,21亿
AVAV,AeroViro,6亿
AEIS,先进能源,10亿
ARSD,阿拉伯美,2亿
AAON,艾伦建材,12亿
ARTNA,自流资源,1亿
ATO,ATMOS能,56亿
ADGE,美国DG能,2787万
SRE,桑普拉能,273亿
RDS.A,壳牌石油,1928亿
RDS.B,壳牌石油,1928亿
GE,通用电气,2705亿
NKE,耐克,690亿
WMT,沃尔玛,2563亿
PG,宝洁,2182亿
BA,波音,1041亿
DOW,陶氏化学,560亿
GD,通用动力,447亿
HON,霍尼韦尔,815亿
RTN,雷神,331亿
MMM,3M,1012亿
EL,雅诗兰黛,321亿
AVP,雅芳,36亿
CL,高露洁,634亿
HD,家得宝,1502亿
FDX,联邦快递,537亿
ROK,罗克韦尔,154亿
APOL,阿波罗,19亿
IP,国际纸业,229亿
TGT,塔吉特,534亿
NSC,诺福克南,341亿
WY,惠好,168亿
TYC,泰科国际,181亿
UTX,联合技术,1051亿
DD,杜邦,677亿
AA,美国铝业,164亿
HLT,希尔顿酒,291亿
B,巴恩斯,22亿
PC,松下,0
CAJ,佳能,496亿
KYO,日本京瓷,208亿
COST,好市多,646亿
ASNA,Ascena,23亿
ATRO,Astronic,16亿
ACW,雅固拉,2亿
BIG,必乐透,26亿
HOG,哈雷摩托,130亿
ATU,实用动力,15亿
ASTE,Astec实,9亿
AVD,美国先锋,3亿
ASEI,美国科工,3亿
ATMI,ATMI公司,0
ATW,Atwood海,19亿
ADC,同意房产,5亿
AEO,美鹰服饰,33亿
ASH,亚什兰,89亿
ANF,爱芬奇,15亿
ACRE,战神房产,3亿
JCP,彭尼百货,25亿
ATR,Aptar,39亿
HAS,孩之宝,79亿
ERX,3X多能源,4亿
FAZ,3X空金融,2亿
FAS,3X多金融,13亿
SDS,2X空标普,11亿
SSO,2X多标普,21亿
FXI,富时中股,75亿
NUGT,3X多金矿,7亿
CNXT,中创100 ,4902万
CBON,中国高级,1953万
