Code,Name,总市值
600886,国投电力,719亿
600887,伊利股份,863亿
600888,新疆众和,46亿
600889,南京化纤,28亿
600890,中房股份,47亿
600891,秋林集团,24亿
600892,宝诚股份,17亿
600893,中航动力,632亿
600894,广日股份,135亿
600895,张江高科,253亿
600896,中海海盛,35亿
600897,厦门空港,77亿
600898,三联商社,24亿
600899,*ST信联,Error
600900,长江电力,1684亿
600917,重庆燃气,166亿
600960,渤海活塞,41亿
600961,株冶集团,55亿
600962,国投中鲁,41亿
600963,岳阳林纸,65亿
600965,福成五丰,49亿
600966,博汇纸业,44亿
600967,北方创业,119亿
600969,郴电国际,41亿
600970,中材国际,132亿
600971,恒源煤电,85亿
600973,宝胜股份,48亿
600975,新五丰,29亿
600976,健民集团,45亿
600978,宜华木业,94亿
600979,广安爱众,46亿
600980,北矿磁材,20亿
600981,汇鸿股份,28亿
600982,宁波热电,71亿
600983,惠而浦,104亿
600984,建设机械,19亿
600985,雷鸣科化,30亿
600986,科达股份,38亿
600987,航民股份,63亿
600988,赤峰黄金,63亿
600990,四创电子,80亿
600991,广汽长丰,92亿
600992,贵绳股份,26亿
600993,马应龙,72亿
600995,文山电力,36亿
600997,开滦股份,84亿
600998,九州通,315亿
600999,招商证券,1399亿
601000,唐山港,261亿
601001,大同煤业,138亿
601002,晋亿实业,141亿
601003,柳钢股份,98亿
601005,重庆钢铁,145亿
601006,大秦铁路,1558亿
601007,金陵饭店,39亿
601008,连云港,96亿
601009,南京银行,389亿
601010,文峰股份,84亿
601011,宝泰隆,42亿
601012,隆基股份,133亿
601015,陕西黑猫,95亿
601016,节能风电,193亿
601018,宁波港,595亿
601021,春秋航空,153亿
601028,玉龙股份,72亿
601038,一拖股份,144亿
601058,赛轮金宇,96亿
601069,西部黄金,43亿
601088,中国神华,3936亿
601098,中南传媒,316亿
601099,太平洋,424亿
601100,恒立油缸,79亿
601101,昊华能源,99亿
601106,中国一重,374亿
601107,四川成渝,154亿
601111,中国国航,1082亿
601113,华鼎股份,39亿
601116,三江购物,36亿
601117,中国化学,423亿
601118,海南橡胶,367亿
601126,四方股份,78亿
601137,博威合金,43亿
601139,深圳燃气,170亿
601158,重庆水务,406亿
601166,兴业银行,2838亿
601168,西部矿业,208亿
601169,北京银行,1102亿
601177,杭齿前进,35亿
601179,中国西电,380亿
601186,中国铁建,1797亿
601188,龙江交通,63亿
601199,江南水务,47亿
601208,东材科技,57亿
601216,内蒙君正,266亿
601218,吉鑫科技,82亿
601222,林洋电子,98亿
601225,陕西煤业,648亿
601226,华电重工,140亿
601231,环旭电子,388亿
601233,桐昆股份,104亿
601238,广汽集团,550亿
601258,庞大集团,218亿
601268,*ST二重,53亿
601288,农业银行,11757亿
601299,中国北车,1776亿
601311,骆驼股份,131亿
601313,江南嘉捷,40亿
601318,中国平安,6760亿
601328,交通银行,4849亿
601333,广深铁路,310亿
601336,新华保险,1642亿
601339,百隆东方,88亿
601369,陕鼓动力,145亿
601377,兴业证券,682亿
601388,怡球资源,51亿
601390,中国中铁,1855亿
601398,工商银行,16897亿
601515,东风股份,136亿
601518,吉林高速,46亿
601519,大智慧,158亿
601555,东吴证券,489亿
601558,XD*ST锐,203亿
601566,九牧王,84亿
601567,三星电气,86亿
601579,会稽山,49亿
601588,北辰实业,145亿
601599,鹿港科技,41亿
601600,中国铝业,792亿
601601,中国太保,3292亿
601607,上海医药,465亿
601608,中信重工,176亿
601616,广电电气,50亿
601618,中国中冶,840亿
601628,中国人寿,11483亿
601633,长城汽车,1403亿
601636,旗滨集团,71亿
601666,平煤股份,136亿
601668,中国建筑,1917亿
601669,中国电建,722亿
601677,明泰铝业,53亿
601678,滨化股份,68亿
601688,华泰证券,1272亿
601699,潞安环能,251亿
601700,风范股份,88亿
601717,郑煤机,117亿
601718,际华集团,239亿
601727,上海电气,1411亿
601766,中国南车,1937亿
601777,力帆股份,96亿
601788,光大证券,809亿
601789,宁波建工,45亿
601798,蓝科高新,45亿
601799,星宇股份,48亿
601800,中国交建,2180亿
601801,皖新传媒,181亿
601808,中海油服,927亿
601818,光大银行,2007亿
601857,中国石油,23078亿
601866,中海集运,531亿
601872,招商轮船,280亿
601877,正泰电器,331亿
601880,大连港,247亿
601886,江河创建,96亿
601888,中国国旅,456亿
601890,亚星锚链,48亿
601898,中煤能源,871亿
601899,紫金矿业,820亿
601901,方正证券,1057亿
601908,京运通,108亿
601918,国投新集,171亿
601919,中国远洋,688亿
601928,凤凰传媒,299亿
601929,吉视传媒,180亿
601933,永辉超市,300亿
601939,建设银行,15050亿
601958,金钼股份,323亿
601965,中国汽研,85亿
601969,海南矿业,306亿
601988,中国银行,13368亿
601989,中国重工,1735亿
601991,大唐发电,781亿
601992,金隅股份,480亿
601996,丰林集团,40亿
601998,中信银行,3303亿
601999,出版传媒,62亿
603000,人民网,250亿
603001,奥康国际,72亿
603002,宏昌电子,32亿
603003,龙宇燃油,43亿
603005,晶方科技,103亿
603006,联明股份,27亿
603008,喜临门,45亿
603009,北特科技,24亿
603010,万盛股份,25亿
603011,合锻股份,41亿
603017,园区设计,31亿
603018,设计股份,62亿
603019,中科曙光,162亿
603077,和邦股份,109亿
603088,宁波精达,29亿
603099,长白山,39亿
603100,川仪股份,62亿
603111,康尼机电,66亿
603123,翠微股份,55亿
603126,中材节能,61亿
603128,华贸物流,60亿
603166,福达股份,82亿
603167,渤海轮渡,57亿
603168,莎普爱思,62亿
603169,兰石重装,148亿
603188,亚邦股份,136亿
603288,海天味业,700亿
603306,华懋科技,38亿
603308,应流股份,75亿
603328,依顿电子,120亿
603333,明星电缆,33亿
603366,日出东方,69亿
603368,柳州医药,56亿
603369,今世缘,138亿
603399,新华龙,37亿
603456,九洲药业,70亿
603518,维格娜丝,49亿
603555,贵人鸟,166亿
603558,健盛集团,22亿
603588,高能环境,75亿
603600,永艺股份,17亿
603601,再升科技,10亿
603606,东方电缆,35亿
603609,禾丰牧业,85亿
603611,诺力股份,-
603636,南威软件,46亿
603678,火炬电子,27亿
603686,龙马环卫,31亿
603688,石英股份,44亿
603698,航天工程,-
603699,纽威股份,151亿
603766,隆鑫通用,121亿
603788,宁波高发,32亿
603799,华友钴业,-
603806,福斯特,158亿
603889,新澳股份,30亿
603899,晨光文具,87亿
603988,中电电机,31亿
603993,洛阳钼业,594亿
603998,方盛制药,39亿
000001,平安银行,1598亿
000002,万科A,1452亿
000003,PT金田A,Error
000004,国农科技,14亿
000005,世纪星源,37亿
000006,深振业A,90亿
000007,零七股份,33亿
000008,宝利来,73亿
000009,中国宝安,202亿
000010,深华新,43亿
000011,深物业A,56亿
000012,南玻A,185亿
000013,*ST石化A,Error
000014,沙河股份,28亿
000015,PT中浩A,Error
000016,深康佳A,91亿
000017,深中华A,45亿
000018,中冠A,47亿
000019,深深宝A,25亿
000020,深华发A,22亿
000021,深科技,128亿
000022,深赤湾A,130亿
000023,深天地A,24亿
000024,招商地产,664亿
000025,特力A,24亿
000026,飞亚达A,47亿
000027,深圳能源,288亿
000028,国药一致,183亿
000029,深深房A,66亿
000030,富奥股份,123亿
000031,中粮地产,162亿
000032,深桑达A,28亿
000033,*ST新都,16亿
000034,深信泰丰,24亿
000035,中国天楹,78亿
000036,华联控股,46亿
000037,深南电A,54亿
000038,深大通,17亿
000039,中集集团,534亿
000040,宝安地产,31亿
000042,中洲控股,67亿
000043,中航地产,57亿
000045,深纺织A,55亿
000046,泛海控股,523亿
