Code,Name,总市值
600292,中电远达,149亿
600293,三峡新材,25亿
600295,鄂尔多斯,92亿
600296,S兰铝,Error
600297,美罗药业,49亿
600298,安琪酵母,64亿
600299,*ST新材,50亿
600300,维维股份,92亿
600301,ST南化,21亿
600302,标准股份,22亿
600303,曙光股份,34亿
600305,恒顺醋业,53亿
600306,*ST商城,18亿
600307,酒钢宏兴,226亿
600308,华泰股份,54亿
600309,万华化学,436亿
600310,桂东电力,52亿
600311,荣华实业,43亿
600312,平高电气,182亿
600313,农发种业,47亿
600315,上海家化,247亿
600316,洪都航空,224亿
600317,营口港,359亿
600318,巢东股份,27亿
600319,亚星化学,19亿
600320,振华重工,275亿
600321,国栋建设,40亿
600322,天房发展,50亿
600323,瀚蓝环境,82亿
600325,华发股份,129亿
600326,西藏天路,48亿
600327,大东方,44亿
600328,兰太实业,35亿
600329,中新药业,114亿
600330,天通股份,69亿
600331,宏达股份,133亿
600332,白云山,350亿
600333,长春燃气,43亿
600335,国机汽车,124亿
600336,澳柯玛,41亿
600337,美克家居,70亿
600338,西藏珠峰,22亿
600339,天利高新,36亿
600340,华夏幸福,499亿
600343,航天动力,126亿
600345,长江通信,33亿
600346,大橡塑,23亿
600348,阳泉煤业,198亿
600350,山东高速,240亿
600351,亚宝药业,65亿
600352,浙江龙盛,263亿
600353,旭光股份,26亿
600354,敦煌种业,40亿
600355,精伦电子,19亿
600356,恒丰纸业,20亿
600357,承德钒钛,Error
600358,国旅联合,33亿
600359,新农开发,40亿
600360,华微电子,39亿
600361,华联综超,42亿
600362,江西铜业,614亿
600363,联创光电,47亿
600365,通葡股份,22亿
600366,宁波韵升,88亿
600367,红星发展,32亿
600368,五洲交通,54亿
600369,西南证券,526亿
600370,三房巷,25亿
600371,万向德农,27亿
600372,中航电子,532亿
600373,中文传媒,175亿
600375,华菱星马,71亿
600376,首开股份,165亿
600377,宁沪高速,362亿
600378,天科股份,42亿
600379,宝光股份,22亿
600380,健康元,117亿
600381,*ST贤成,45亿
600382,广东明珠,51亿
600383,金地集团,404亿
600385,ST金泰,19亿
600386,北巴传媒,48亿
600387,海越股份,54亿
600388,龙净环保,143亿
600389,江山股份,59亿
600390,金瑞科技,52亿
600391,成发科技,108亿
600392,盛和资源,86亿
600393,东华实业,23亿
600395,盘江股份,175亿
600396,金山股份,57亿
600397,安源煤业,59亿
600398,海澜之家,472亿
600399,抚顺特钢,147亿
600400,红豆股份,33亿
600401,海润光伏,129亿
600403,大有能源,151亿
600405,动力源,50亿
600406,国电南瑞,413亿
600408,安泰集团,38亿
600409,三友化工,132亿
600410,华胜天成,156亿
600415,小商品城,310亿
600416,湘电股份,78亿
600418,江淮汽车,161亿
600419,天润乳业,18亿
600420,现代制药,67亿
600421,仰帆控股,15亿
600422,昆明制药,92亿
600423,柳化股份,22亿
600425,青松建化,93亿
600426,华鲁恒升,98亿
600428,中远航运,100亿
600429,三元股份,79亿
600432,吉恩镍业,269亿
600433,冠豪高新,146亿
600435,北方导航,201亿
600436,片仔癀,144亿
600438,通威股份,78亿
600439,瑞贝卡,49亿
600444,国通管业,16亿
600446,金证股份,158亿
600448,华纺股份,25亿
600449,宁夏建材,55亿
600452,涪陵电力,25亿
600455,博通股份,13亿
600456,宝钛股份,82亿
600458,时代新材,80亿
600459,贵研铂业,49亿
600460,士兰微,78亿
600461,洪城水业,39亿
600462,石岘纸业,35亿
600463,空港股份,27亿
600466,迪康药业,30亿
600467,好当家,48亿
600468,百利电气,62亿
600469,风神股份,53亿
600470,六国化工,35亿
600472,包头铝业,Error
600475,华光股份,40亿
600476,湘邮科技,31亿
600477,杭萧钢构,35亿
600478,科力远,109亿
600479,千金药业,49亿
600480,凌云股份,62亿
600481,双良节能,89亿
600482,风帆股份,78亿
600483,福能股份,129亿
600485,信威集团,1312亿
600486,扬农化工,71亿
600487,亨通光电,78亿
600488,天药股份,58亿
600489,中金黄金,307亿
600490,鹏欣资源,196亿
600491,龙元建设,51亿
600493,凤竹纺织,23亿
600495,晋西车轴,166亿
600496,精工钢构,62亿
600497,驰宏锌锗,205亿
600498,烽火通信,156亿
600499,科达洁能,134亿
600500,中化国际,191亿
600501,航天晨光,59亿
600502,安徽水利,60亿
600503,华丽家族,107亿
600505,西昌电力,39亿
600506,香梨股份,18亿
600507,方大特钢,69亿
600508,上海能源,78亿
600509,天富能源,96亿
600510,黑牡丹,63亿
600511,国药股份,145亿
600512,腾达建设,30亿
600513,联环药业,26亿
600515,海岛建设,38亿
600516,方大炭素,190亿
600517,置信电气,154亿
600518,康美药业,377亿
600519,贵州茅台,2016亿
600520,中发科技,32亿
600521,华海药业,124亿
600522,中天科技,144亿
600523,贵航股份,51亿
600525,长园集团,107亿
600526,菲达环保,66亿
600527,江南高纤,42亿
600528,中铁二局,131亿
600529,山东药玻,33亿
600530,交大昂立,39亿
600531,豫光金铅,44亿
600532,宏达矿业,41亿
600533,栖霞建设,46亿
600535,天士力,432亿
600536,中国软件,156亿
600537,亿晶光电,76亿
600538,国发股份,45亿
600539,狮头股份,18亿
600540,新赛股份,27亿
600543,莫高股份,28亿
600545,新疆城建,75亿
600546,山煤国际,110亿
600547,山东黄金,291亿
600548,深高速,181亿
600549,厦门钨业,229亿
600550,﹡ST天威,96亿
600551,时代出版,91亿
600552,方兴科技,68亿
600553,太行水泥,Error
600555,九龙山,73亿
600556,北生药业,53亿
600557,康缘药业,124亿
600558,大西洋,60亿
600559,老白干酒,57亿
600560,金自天正,29亿
600561,江西长运,32亿
600562,国睿科技,136亿
600563,法拉电子,68亿
600565,迪马股份,120亿
600566,洪城股份,176亿
600567,山鹰纸业,110亿
600568,中珠控股,66亿
600569,安阳钢铁,55亿
600570,恒生电子,376亿
600571,信雅达,53亿
600572,康恩贝,136亿
600573,惠泉啤酒,23亿
600575,皖江物流,118亿
600576,万好万家,42亿
600577,精达股份,71亿
600578,京能电力,247亿
600579,天华院,46亿
600580,卧龙电气,116亿
600581,八一钢铁,42亿
600582,天地科技,155亿
600583,海油工程,393亿
600584,长电科技,109亿
600585,海螺水泥,1066亿
600586,金晶科技,58亿
600587,新华医疗,139亿
600588,用友软件,317亿
600589,广东榕泰,37亿
600590,泰豪科技,52亿
600591,*ST上航,Error
600592,龙溪股份,46亿
600593,大连圣亚,16亿
600594,益佰制药,136亿
600595,中孚实业,107亿
600596,新安股份,74亿
600597,光明乳业,208亿
600598,*ST大荒,193亿
600599,熊猫烟花,44亿
600600,青岛啤酒,577亿
600601,方正科技,116亿
600602,仪电电子,78亿
600603,大洲兴业,17亿
600604,市北高新,69亿
600605,汇通能源,21亿
600606,金丰投资,62亿
600607,上实医药,Error
600608,上海科技,27亿
600609,金杯汽车,46亿
600610,*ST中纺,94亿
600611,大众交通,166亿
600612,老凤祥,182亿
600613,神奇制药,86亿
600614,鼎立股份,85亿
600615,丰华股份,25亿
600616,金枫酒业,47亿
600617,国新能源,183亿
600618,氯碱化工,105亿
600619,海立股份,61亿
600620,天宸股份,48亿
600621,华鑫股份,40亿
600622,嘉宝集团,43亿
600623,双钱股份,129亿
600624,复旦复华,67亿
600625,PT水仙,Error
600626,申达股份,65亿
600627,上电股份,Error
600628,新世界,57亿
600629,棱光实业,61亿
600630,龙头股份,51亿
600631,百联股份,Error
600632,华联商厦,Error
600633,浙报传媒,240亿
600634,中技控股,80亿
600635,大众公用,133亿
600636,三爱富,55亿
600637,百视通,444亿
600638,新黄浦,88亿
600639,浦东金桥,157亿
600640,号百控股,95亿
600641,万业企业,48亿
600642,申能股份,273亿
600643,爱建股份,156亿
600644,乐山电力,51亿
600645,中源协和,145亿
600646,ST国嘉,Error
600647,同达创业,20亿
600648,外高桥,375亿
600649,城投控股,216亿
600650,锦江投资,92亿
600651,飞乐音响,67亿
600652,爱使股份,60亿
600653,申华控股,63亿
600654,飞乐股份,79亿
600655,豫园商城,178亿
600656,博元投资,17亿
600657,信达地产,104亿
600658,电子城,73亿
600659,*ST花雕,Error
600660,福耀玻璃,258亿
600661,新南洋,64亿
600662,强生控股,96亿
600663,陆家嘴,666亿
600664,哈药股份,166亿
600665,天地源,38亿
600666,西南药业,42亿
600667,太极实业,68亿
600668,尖峰集团,50亿
600669,*ST鞍成,Error
600670,*ST斯达,Error
600671,天目药业,19亿
600672,*ST华圣,Error
600673,东阳光科,175亿
600674,川投能源,434亿
600675,中华企业,121亿
600676,交运股份,75亿
600677,航天通信,74亿
600678,四川金顶,43亿
600679,金山开发,47亿
600680,上海普天,65亿
600681,万鸿集团,18亿
600682,南京新百,56亿
600683,京投银泰,58亿
600684,珠江实业,52亿
600685,广船国际,347亿
600686,金龙汽车,58亿
600687,刚泰控股,93亿
600688,上海石化,440亿
600689,*ST三毛,18亿
600690,青岛海尔,573亿
600691,阳煤化工,77亿
600692,亚通股份,40亿
600693,东百集团,30亿
600694,大商股份,129亿
600695,大江股份,52亿
600696,多伦股份,32亿
600697,欧亚集团,35亿
600698,湖南天雁,66亿
600699,均胜电子,139亿
600700,*ST数码,Error
600701,工大高新,30亿
600702,沱牌舍得,54亿
600703,三安光电,356亿
600704,物产中大,103亿
600705,中航资本,351亿
600706,曲江文旅,29亿
600707,彩虹股份,76亿
600708,海博股份,47亿
600709,ST生态,Error
600710,常林股份,32亿
600711,盛屯矿业,116亿
600712,南宁百货,31亿
600713,南京医药,69亿
600714,金瑞矿业,30亿
600715,松辽汽车,43亿
600716,凤凰股份,70亿
600717,天津港,346亿
600718,东软集团,222亿
600719,大连热电,19亿
600720,祁连山,76亿
600721,百花村,26亿
600722,金牛化工,35亿
600723,首商股份,51亿
600724,宁波富达,85亿
600725,云维股份,31亿
600726,华电能源,92亿
600727,鲁北化工,21亿
600728,佳都科技,76亿
600729,重庆百货,99亿
600730,中国高科,38亿
600731,湖南海利,29亿
600732,上海新梅,36亿
600733,S前锋,74亿
600734,实达集团,19亿
600735,新华锦,45亿
600736,苏州高新,64亿
600737,中粮屯河,169亿
600738,兰州民百,25亿
600739,辽宁成大,301亿
600740,山西焦化,51亿
600741,华域汽车,413亿
600742,一汽富维,64亿
600743,华远地产,78亿
600744,华银电力,34亿
600745,中茵股份,65亿
600746,江苏索普,24亿
600747,大连控股,104亿
600748,上实发展,130亿
600749,西藏旅游,23亿
600750,江中药业,65亿
600751,天津海运,130亿
600752,*ST哈慈,Error
600753,东方银星,16亿
600754,锦江股份,202亿
600755,厦门国贸,226亿
600756,浪潮软件,63亿
600757,长江传媒,120亿
600758,红阳能源,19亿
600759,洲际油气,125亿
600760,中航黑豹,46亿
600761,安徽合力,84亿
600762,S*ST金荔,Error
600763,通策医疗,85亿
600764,中电广通,37亿
600765,中航重机,203亿
600766,园城黄金,25亿
600767,运盛实业,38亿
600768,宁波富邦,15亿
600769,祥龙电业,32亿
600770,综艺股份,137亿
600771,广誉远,62亿
600772,S*ST龙昌,Error
600773,西藏城投,101亿
600774,汉商集团,27亿
600775,南京熊猫,116亿
600776,东方通信,123亿
600777,新潮实业,74亿
600778,友好集团,29亿
600779,水井坊,50亿
600780,通宝能源,79亿
600781,辅仁药业,33亿
600782,新钢股份,82亿
600783,鲁信创投,192亿
600784,鲁银投资,49亿
600785,新华百货,33亿
600786,东方锅炉,Error
600787,中储股份,197亿
600788,*ST达曼,Error
600789,鲁抗医药,54亿
600790,轻纺城,70亿
600791,京能置业,30亿
600792,云煤能源,76亿
600793,ST宜纸,12亿
600794,保税科技,85亿
600795,国电电力,604亿
600796,钱江生化,22亿
600797,浙大网新,71亿
600798,宁波海运,47亿
600799,*ST龙科,Error
600800,天津磁卡,44亿
600801,华新水泥,147亿
600802,福建水泥,34亿
600803,威远生化,128亿
600804,鹏博士,269亿
600805,悦达投资,103亿
600806,昆明机床,39亿
600807,天业股份,50亿
600808,马钢股份,264亿
600809,山西汾酒,195亿
600810,神马股份,32亿
600811,东方集团,152亿
600812,华北制药,112亿
600813,ST鞍一工,Error
600814,杭州解百,56亿
600815,厦工股份,78亿
600816,安信信托,138亿
600817,ST宏盛,20亿
600818,中路股份,81亿
600819,耀皮玻璃,85亿
600820,隧道股份,225亿
600821,津劝业,26亿
600822,上海物贸,48亿
600823,世茂股份,149亿
600824,益民集团,59亿
600825,新华传媒,129亿
600826,兰生股份,87亿
600827,百联股份,307亿
600828,成商集团,36亿
600829,三精制药,62亿
600830,香溢融通,50亿
600831,广电网络,56亿
600832,东方明珠,496亿
600833,第一医药,33亿
600834,申通地铁,49亿
600835,上海机电,190亿
600836,界龙实业,52亿
600837,海通证券,1903亿
600838,上海九百,38亿
600839,四川长虹,245亿
600840,新湖创业,Error
600841,上柴股份,97亿
600842,中西药业,Error
600843,上工申贝,64亿
600844,丹化科技,59亿
600845,宝信软件,132亿
600846,同济科技,62亿
600847,万里股份,24亿
600848,自仪股份,48亿
600849,上药转换,Error
600850,华东电脑,135亿
600851,海欣股份,110亿
600852,*ST中川,Error
600853,龙建股份,24亿
600854,春兰股份,30亿
600855,航天长峰,82亿
600856,长百集团,26亿
600857,工大首创,35亿
600858,银座股份,48亿
600859,王府井,96亿
600860,*ST京城,29亿
600861,北京城乡,33亿
600862,南通科技,70亿
600863,内蒙华电,221亿
600864,哈投股份,62亿
600865,百大集团,32亿
600866,星湖科技,42亿
600867,通化东宝,173亿
600868,梅雁吉祥,74亿
600869,智慧能源,98亿
600870,厦华电子,41亿
600871,*ST仪化,270亿
600872,中炬高新,82亿
600873,梅花生物,208亿
600874,创业环保,157亿
600875,东方电气,360亿
600876,洛阳玻璃,36亿
600877,中国嘉陵,59亿
600878,*ST北科,Error
600879,航天电子,164亿
600880,博瑞传播,139亿
600881,亚泰集团,139亿
600882,华联矿业,34亿
600883,博闻科技,22亿
600884,杉杉股份,72亿
600885,宏发股份,107亿
600886,国投电力,599亿
600887,伊利股份,843亿
600888,新疆众和,53亿
600889,南京化纤,25亿
600890,中房股份,45亿
600891,秋林集团,23亿
600892,宝诚股份,15亿
600893,航空动力,608亿
600894,广日股份,116亿
600895,张江高科,175亿
600896,中海海盛,34亿
600897,厦门空港,88亿
600898,三联商社,23亿
600899,*ST信联,Error
600900,长江电力,1612亿
600917,重庆燃气,181亿
600960,渤海活塞,38亿
600961,株冶集团,57亿
600962,国投中鲁,39亿
600963,岳阳林纸,56亿
600965,福成五丰,54亿
600966,博汇纸业,39亿
600967,北方创业,128亿
600969,郴电国际,44亿
600970,中材国际,125亿
600971,恒源煤电,81亿
600973,宝胜股份,45亿
600975,新五丰,24亿
600976,武汉健民,42亿
600978,宜华木业,88亿
600979,广安爱众,48亿
600980,北矿磁材,21亿
600981,汇鸿股份,21亿
600982,宁波热电,58亿
600983,合肥三洋,97亿
600984,建设机械,19亿
600985,雷鸣科化,30亿
600986,科达股份,23亿
600987,航民股份,63亿
600988,赤峰黄金,61亿
600990,四创电子,87亿
600991,广汽长丰,92亿
600992,贵绳股份,26亿
600993,马应龙,70亿
600995,文山电力,36亿
600997,开滦股份,93亿
600998,九州通,310亿
600999,招商证券,1604亿
601000,唐山港,194亿
601001,大同煤业,146亿
601002,晋亿实业,154亿
601003,柳钢股份,97亿
601005,重庆钢铁,159亿
601006,大秦铁路,1519亿
601007,金陵饭店,35亿
601008,连云港,88亿
601009,南京银行,377亿
601010,文峰股份,65亿
601011,宝泰隆,45亿
601012,隆基股份,92亿
601015,陕西黑猫,109亿
601016,节能风电,215亿
601018,宁波港,622亿
601028,玉龙股份,75亿
601038,一拖股份,129亿
601058,赛轮股份,90亿
601088,中国神华,3502亿
601098,中南传媒,321亿
601099,太平洋,449亿
601100,恒立油缸,73亿
601101,昊华能源,96亿
601106,中国一重,356亿
601107,四川成渝,139亿
601111,中国国航,927亿
601113,华鼎股份,38亿
601116,三江购物,38亿
601117,中国化学,399亿
601118,海南橡胶,386亿
601126,四方股份,83亿
601137,博威合金,44亿
601139,深圳燃气,168亿
601158,重庆水务,424亿
601166,兴业银行,2497亿
601168,西部矿业,215亿
601169,北京银行,996亿
601177,杭齿前进,35亿
601179,中国西电,347亿
601186,中国铁建,1207亿
601188,龙江交通,58亿
601199,江南水务,48亿
601208,东材科技,56亿
601216,内蒙君正,213亿
601218,吉鑫科技,73亿
601222,林洋电子,86亿
601225,陕西煤业,712亿
601226,华电重工,121亿
601231,环旭电子,345亿
601233,桐昆股份,80亿
601238,广汽集团,568亿
601258,庞大集团,213亿
601268,*ST二重,53亿
601288,农业银行,9873亿
601299,中国北车,790亿
601311,骆驼股份,119亿
601313,江南嘉捷,43亿
601318,中国平安,4856亿
601328,交通银行,4225亿
601333,广深铁路,284亿
601336,新华保险,1187亿
601339,百隆东方,84亿
601369,陕鼓动力,145亿
601377,兴业证券,724亿
601388,怡球资源,55亿
601390,中国中铁,1427亿
601398,工商银行,14798亿
601515,东风股份,129亿
601518,吉林高速,46亿
601519,大智慧,118亿
601555,东吴证券,510亿
601558,*ST锐电,161亿
601566,九牧王,78亿
601567,三星电气,73亿
601579,会稽山,52亿
601588,北辰实业,139亿
601599,鹿港科技,40亿
601600,中国铝业,697亿
601601,中国太保,2223亿
601607,上海医药,439亿
601608,中信重工,185亿
601616,广电电气,50亿
601618,中国中冶,684亿
601628,中国人寿,6548亿
601633,长城汽车,1225亿
601636,旗滨集团,72亿
601666,平煤股份,133亿
601668,中国建筑,1626亿
601669,中国电建,517亿
601677,明泰铝业,50亿
601678,滨化股份,66亿
601688,华泰证券,1197亿
601699,潞安环能,256亿
601700,风范股份,74亿
601717,郑煤机,134亿
601718,际华集团,231亿
601727,上海电气,925亿
601766,中国南车,800亿
601777,力帆股份,102亿
601788,光大证券,874亿
601789,宁波建工,47亿
601798,蓝科高新,48亿
601799,星宇股份,48亿
601800,中国交建,1656亿
601801,皖新传媒,168亿
601808,中海油服,884亿
601818,光大银行,1825亿
601857,中国石油,17112亿
601866,中海集运,462亿
601872,招商轮船,227亿
601877,正泰电器,323亿
601880,大连港,226亿
601886,江河创建,100亿
601888,中国国旅,406亿
601890,亚星锚链,52亿
601898,中煤能源,802亿
601899,紫金矿业,707亿
601901,方正证券,1135亿
601908,京运通,101亿
601918,国投新集,149亿
601919,中国远洋,586亿
601928,XD凤凰传,315亿
601929,吉视传媒,188亿
601933,永辉超市,306亿
601939,建设银行,13600亿
601958,金钼股份,319亿
601965,中国汽研,89亿
601969,海南矿业,369亿
601988,中国银行,9370亿
601989,中国重工,1514亿
601991,大唐发电,701亿
601992,金隅股份,442亿
601996,丰林集团,44亿
601998,中信银行,2933亿
601999,出版传媒,73亿
603000,人民网,270亿
603001,奥康国际,74亿
603002,宏昌电子,33亿
603003,龙宇燃油,34亿
603005,晶方科技,103亿
603006,联明股份,28亿
603008,喜临门,45亿
603009,北特科技,26亿
603010,万盛股份,27亿
603011,合锻股份,49亿
603018,设计股份,68亿
603019,中科曙光,159亿
603077,和邦股份,112亿
603088,宁波精达,32亿
603099,长白山,42亿
603100,川仪股份,64亿
603111,康尼机电,66亿
603123,翠微股份,56亿
603126,中材节能,67亿
603128,华贸物流,56亿
603166,福达股份,103亿
603167,渤海轮渡,61亿
603168,莎普爱思,59亿
603169,兰石重装,140亿
603188,亚邦股份,131亿
603288,海天味业,624亿
603306,华懋科技,39亿
603308,应流股份,73亿
603328,依顿电子,127亿
603333,明星电缆,33亿
603366,日出东方,67亿
603368,柳州医药,65亿
603369,今世缘,142亿
603399,新华龙,40亿
603456,九洲药业,70亿
603518,维格娜丝,58亿
603555,贵人鸟,97亿
603606,东方电缆,35亿
603609,禾丰牧业,85亿
603688,石英股份,50亿
603699,纽威股份,163亿
603766,隆鑫通用,132亿
603806,福斯特,170亿
603988,中电电机,32亿
603993,洛阳钼业,469亿
603998,方盛制药,37亿
000001,平安银行,1592亿
000002,万科A,1287亿
000003,PT金田A,Error
000004,国农科技,16亿
000005,世纪星源,40亿
000006,深振业A,91亿
000007,零七股份,35亿
000008,宝利来,70亿
000009,中国宝安,212亿
000010,深华新,45亿
000011,深物业A,59亿
000012,南玻A,185亿
000013,*ST石化A,Error
000014,沙河股份,32亿
000015,PT中浩A,Error
000016,深康佳A,72亿
000017,深中华A,44亿
000018,中冠A,34亿
000019,深深宝A,25亿
000020,深华发A,22亿
000021,长城开发,111亿
000022,深赤湾A,149亿
000023,深天地A,15亿
000024,招商地产,509亿
000025,特力A,25亿
000026,飞亚达A,42亿
000027,深圳能源,287亿
000028,国药一致,177亿
000029,深深房A,66亿
000030,富奥股份,101亿
000031,中粮地产,150亿
000032,深桑达A,27亿
000033,*ST新都,16亿
000034,深信泰丰,25亿
000035,中国天楹,82亿
000036,华联控股,47亿
000037,深南电A,42亿
000038,深大通,17亿
000039,中集集团,607亿
000040,宝安地产,26亿
000042,中洲控股,73亿
000043,中航地产,54亿
000045,深纺织A,58亿
000046,泛海控股,392亿
000047,ST中侨,Error
000048,康达尔,38亿
000049,德赛电池,75亿
000050,深天马A,261亿
000055,方大集团,79亿
000056,深国商,43亿
000058,深赛格,49亿
000059,华锦股份,136亿
000060,中金岭南,209亿
000061,农产品,199亿
000062,深圳华强,122亿
000063,中兴通讯,595亿
000065,北方国际,50亿
000066,长城电脑,84亿
000068,华控赛格,84亿
000069,华侨城A,506亿
000070,特发信息,29亿
