Code,Name,总市值
600161,天坛生物,143.25亿
600162,香江控股,53.59亿
600163,福建南纸,27.41亿
600165,新日恒力,29.09亿
600166,福田汽车,172.51亿
600167,联美控股,30.51亿
600168,武汉控股,77.91亿
600169,太原重工,159.50亿
600170,上海建工,291.67亿
600171,上海贝岭,73.45亿
600172,黄河旋风,45.44亿
600173,卧龙地产,36.11亿
600175,美都能源,142.27亿
600176,中国玻纤,116.06亿
600177,雅戈尔,214.65亿
600178,*ST东安,30.04亿
600179,黑化股份,32.76亿
600180,瑞茂通,112.59亿
600181,*ST云大,Error
600182,S佳通,61.95亿
600183,生益科技,100.89亿
600184,光电股份,62.27亿
600185,格力地产,101.54亿
600186,莲花味精,45.35亿
600187,国中水务,97.24亿
600188,兖州煤业,520.37亿
600189,吉林森工,29.47亿
600190,锦州港,108.32亿
600191,华资实业,42.82亿
600192,长城电工,54.38亿
600193,创兴资源,36.07亿
600195,中牧股份,68.47亿
600196,复星医药,469.72亿
600197,伊力特,49.35亿
600198,大唐电信,152.16亿
600199,金种子酒,53.41亿
600200,江苏吴中,81.64亿
600201,金宇集团,104.68亿
600202,哈空调,26.91亿
600203,福日电子,29.60亿
600205,S山东铝,Error
600206,有研新材,109.54亿
600207,安彩高科,37.12亿
600208,新湖中宝,381.79亿
600209,罗顿发展,48.86亿
600210,紫江企业,72.84亿
600211,西藏药业,66.10亿
600212,江泉实业,57.51亿
600213,亚星客车,32.05亿
600215,长春经开,28.55亿
600216,浙江医药,100.73亿
600217,秦岭水泥,52.34亿
600218,全柴动力,34.38亿
600219,南山铝业,151.83亿
600220,江苏阳光,72.05亿
600221,海南航空,348.41亿
600222,太龙药业,38.29亿
600223,鲁商置业,56.05亿
600225,天津松江,53.31亿
600226,升华拜克,34.59亿
600227,赤天化,26.99亿
600228,*ST昌九,27.25亿
600229,青岛碱业,23.95亿
600230,沧州大化,34.16亿
600231,凌钢股份,35.78亿
600232,金鹰股份,26.26亿
600233,大杨创世,22.39亿
600234,山水文化,27.47亿
600235,民丰特纸,25.82亿
600236,桂冠电力,104.67亿
600237,铜峰电子,42.38亿
600238,海南椰岛,50.15亿
600239,云南城投,53.85亿
600240,华业地产,102.40亿
600241,时代万恒,14.92亿
600242,中昌海运,24.00亿
600243,青海华鼎,21.34亿
600246,万通地产,51.11亿
600247,*ST成城,24.32亿
600248,延长化建,42.21亿
600249,两面针,32.72亿
600250,南纺股份,26.70亿
600251,冠农股份,75.78亿
600252,中恒集团,176.88亿
600253,天方药业,26.29亿
600255,鑫科材料,86.01亿
600256,广汇能源,414.06亿
600257,大湖股份,33.69亿
600258,首旅酒店,35.27亿
600259,广晟有色,123.51亿
600260,凯乐科技,52.66亿
600261,阳光照明,90.71亿
600262,北方股份,37.16亿
600263,路桥建设,398.91亿
600265,ST景谷,16.73亿
600266,北京城建,219.54亿
600267,海正药业,162.02亿
600268,国电南自,44.15亿
600269,赣粤高速,97.62亿
600270,外运发展,145.96亿
600271,航天信息,255.04亿
600272,开开实业,35.31亿
600273,华芳纺织,110.65亿
600275,武昌鱼,28.39亿
600276,恒瑞医药,536.47亿
600277,亿利能源,175.32亿
600278,东方创业,60.53亿
600279,重庆港九,63.98亿
600280,中央商场,67.12亿
600281,太化股份,35.34亿
600282,*ST南钢,101.16亿
600283,钱江水利,43.97亿
600284,浦东建设,78.24亿
600285,羚锐制药,45.79亿
600286,S*ST国瓷,Error
600287,江苏舜天,48.00亿
600288,大恒科技,44.99亿
600289,亿阳信通,65.93亿
600290,华仪电气,52.27亿
600291,西水股份,72.04亿
600292,中电远达,138.99亿
600293,三峡新材,26.15亿
600295,鄂尔多斯,90.82亿
600296,S兰铝,Error
600297,美罗药业,36.09亿
600298,安琪酵母,65.66亿
600299,*ST新材,47.72亿
600300,维维股份,93.97亿
600301,ST南化,23.96亿
600302,标准股份,25.26亿
600303,曙光股份,37.65亿
600305,恒顺醋业,50.57亿
600306,*ST商城,19.47亿
600307,酒钢宏兴,212.33亿
600308,华泰股份,47.40亿
600309,万华化学,385.33亿
600310,桂东电力,54.44亿
600311,荣华实业,41.47亿
600312,平高电气,168.46亿
600313,农发种业,42.97亿
600315,上海家化,236.54亿
600316,洪都航空,192.47亿
600317,营口港,300.99亿
600318,巢东股份,27.10亿
600319,亚星化学,20.51亿
600320,振华重工,245.86亿
600321,国栋建设,38.97亿
600322,天房发展,49.76亿
600323,瀚蓝环境,82.95亿
600325,华发股份,100.33亿
600326,西藏天路,42.52亿
600327,大东方,45.55亿
600328,兰太实业,35.88亿
600329,中新药业,115.55亿
600330,天通股份,68.52亿
600331,宏达股份,131.27亿
600332,白云山,340.40亿
600333,长春燃气,43.96亿
600335,国机汽车,128.69亿
600336,澳柯玛,44.13亿
600337,美克家居,62.74亿
600338,西藏珠峰,23.27亿
600339,天利高新,37.18亿
600340,华夏幸福,468.96亿
600343,航天动力,107.92亿
600345,长江通信,35.60亿
600346,大橡塑,24.59亿
600348,阳泉煤业,181.34亿
600350,山东高速,198.22亿
600351,亚宝药业,68.37亿
600352,浙江龙盛,225.82亿
600353,旭光股份,24.98亿
600354,敦煌种业,38.06亿
600355,精伦电子,21.77亿
600356,恒丰纸业,20.44亿
600357,承德钒钛,Error
600358,国旅联合,37.20亿
600359,新农开发,37.46亿
600360,华微电子,41.11亿
600361,华联综超,41.08亿
600362,江西铜业,529.80亿
600363,联创光电,50.87亿
600365,通葡股份,22.76亿
600366,宁波韵升,87.67亿
600367,红星发展,32.73亿
600368,五洲交通,51.45亿
600369,西南证券,297.50亿
600370,三房巷,24.59亿
600371,万向德农,26.88亿
600372,中航电子,461.43亿
600373,中文传媒,172.52亿
600375,华菱星马,72.41亿
600376,首开股份,164.12亿
600377,宁沪高速,322.92亿
600378,天科股份,43.12亿
600379,宝光股份,22.43亿
600380,健康元,117.17亿
600381,*ST贤成,45.59亿
600382,广东明珠,44.84亿
600383,金地集团,401.54亿
600385,ST金泰,20.74亿
600386,北巴传媒,48.14亿
600387,海越股份,54.98亿
600388,龙净环保,118.84亿
600389,江山股份,60.79亿
600390,金瑞科技,55.47亿
600391,成发科技,86.20亿
600392,盛和资源,78.52亿
600393,东华实业,24.33亿
600395,盘江股份,166.33亿
600396,金山股份,43.26亿
600397,安源煤业,54.25亿
600398,海澜之家,474.44亿
600399,抚顺特钢,113.20亿
600400,红豆股份,35.53亿
600401,海润光伏,135.61亿
600403,大有能源,159.47亿
600405,动力源,50.23亿
600406,国电南瑞,383.53亿
600408,安泰集团,36.55亿
600409,三友化工,120.28亿
600410,华胜天成,176.07亿
600415,小商品城,292.03亿
600416,湘电股份,68.15亿
600418,江淮汽车,148.66亿
600419,天润乳业,19.40亿
600420,现代制药,68.25亿
600421,仰帆控股,15.43亿
600422,昆明制药,92.69亿
600423,柳化股份,23.28亿
600425,青松建化,87.28亿
600426,华鲁恒升,89.16亿
600428,中远航运,93.48亿
600429,三元股份,80.00亿
600432,吉恩镍业,252.43亿
600433,冠豪高新,150.45亿
600435,北方导航,195.92亿
600436,片仔癀,142.29亿
600438,通威股份,80.98亿
600439,瑞贝卡,46.03亿
600444,国通管业,17.84亿
600446,金证股份,156.11亿
600448,华纺股份,25.47亿
600449,宁夏建材,51.17亿
600452,涪陵电力,25.14亿
600455,博通股份,14.34亿
600456,宝钛股份,77.58亿
600458,时代新材,80.56亿
600459,贵研铂业,48.12亿
600460,士兰微,80.19亿
600461,洪城水业,34.95亿
600462,石岘纸业,36.35亿
600463,空港股份,26.54亿
600466,迪康药业,29.11亿
600467,好当家,45.66亿
600468,百利电气,66.70亿
600469,风神股份,49.04亿
600470,六国化工,36.46亿
600472,包头铝业,Error
600475,华光股份,40.47亿
600476,湘邮科技,35.27亿
600477,杭萧钢构,34.81亿
600478,科力远,117.78亿
600479,千金药业,50.05亿
600480,凌云股份,57.04亿
600481,双良节能,92.11亿
600482,风帆股份,78.65亿
600483,福能股份,130.87亿
600485,信威集团,1172.13亿
600486,扬农化工,71.20亿
600487,亨通光电,78.41亿
600488,天药股份,57.56亿
600489,中金黄金,289.61亿
600490,鹏欣资源,210.02亿
600491,龙元建设,41.50亿
600493,凤竹纺织,25.46亿
600495,晋西车轴,169.75亿
600496,精工钢构,65.64亿
600497,驰宏锌锗,189.94亿
600498,烽火通信,156.32亿
600499,科达洁能,151.30亿
600500,中化国际,179.76亿
600501,航天晨光,54.54亿
600502,安徽水利,58.78亿
600503,华丽家族,101.59亿
600505,西昌电力,43.02亿
600506,香梨股份,20.12亿
600507,方大特钢,60.07亿
600508,上海能源,74.15亿
600509,天富能源,90.93亿
600510,黑牡丹,56.40亿
600511,国药股份,137.94亿
600512,腾达建设,29.11亿
600513,联环药业,27.23亿
600515,海岛建设,39.74亿
600516,方大炭素,186.19亿
600517,置信电气,154.94亿
600518,康美药业,343.00亿
600519,贵州茅台,1779.69亿
600520,中发科技,26.63亿
600521,华海药业,114.47亿
600522,中天科技,135.02亿
600523,贵航股份,50.11亿
600525,长园集团,107.59亿
600526,菲达环保,59.57亿
600527,江南高纤,42.27亿
600528,中铁二局,118.92亿
600529,山东药玻,33.72亿
600530,交大昂立,37.56亿
600531,豫光金铅,40.24亿
600532,宏达矿业,42.40亿
600533,栖霞建设,44.84亿
600535,天士力,416.03亿
600536,中国软件,141.30亿
600537,亿晶光电,81.09亿
600538,国发股份,45.70亿
600539,狮头股份,19.73亿
600540,新赛股份,27.21亿
600543,莫高股份,29.48亿
600545,新疆城建,67.44亿
600546,山煤国际,106.26亿
600547,山东黄金,259.14亿
600548,深高速,135.86亿
600549,厦门钨业,215.37亿
600550,﹡ST天威,100.23亿
600551,时代出版,92.21亿
600552,方兴科技,68.24亿
600553,太行水泥,Error
600555,九龙山,72.60亿
600556,北生药业,51.72亿
600557,康缘药业,128.93亿
600558,大西洋,65.70亿
600559,老白干酒,36.68亿
600560,金自天正,31.76亿
600561,江西长运,32.62亿
600562,国睿科技,97.81亿
600563,法拉电子,68.69亿
600565,迪马股份,112.60亿
600566,洪城股份,169.50亿
600567,山鹰纸业,100.95亿
600568,中珠控股,54.71亿
600569,安阳钢铁,55.53亿
600570,恒生电子,342.94亿
600571,信雅达,40.02亿
600572,康恩贝,139.90亿
600573,惠泉啤酒,24.15亿
600575,皖江物流,118.53亿
600576,万好万家,47.94亿
600577,精达股份,73.81亿
600578,京能电力,210.09亿
600579,天华院,48.81亿
600580,卧龙电气,110.83亿
600581,八一钢铁,37.17亿
600582,天地科技,130.38亿
600583,海油工程,351.94亿
600584,长电科技,109.58亿
600585,海螺水泥,964.47亿
600586,金晶科技,55.63亿
600587,新华医疗,138.24亿
600588,用友软件,286.39亿
600589,广东榕泰,37.73亿
600590,泰豪科技,53.99亿
600591,*ST上航,Error
600592,龙溪股份,47.43亿
600593,大连圣亚,18.36亿
600594,益佰制药,138.19亿
600595,中孚实业,104.49亿
600596,新安股份,69.14亿
600597,光明乳业,194.69亿
600598,*ST大荒,198.74亿
600599,熊猫烟花,41.48亿
600600,青岛啤酒,528.91亿
600601,方正科技,116.11亿
600602,仪电电子,79.53亿
600603,大洲兴业,18.74亿
600604,市北高新,69.62亿
600605,汇通能源,22.93亿
600606,金丰投资,49.86亿
600607,上实医药,Error
600608,上海科技,26.64亿
600609,金杯汽车,45.56亿
600610,*ST中纺,94.06亿
600611,大众交通,149.73亿
600612,老凤祥,167.14亿
600613,神奇制药,82.47亿
600614,鼎立股份,85.44亿
600615,丰华股份,28.37亿
600616,金枫酒业,47.71亿
600617,国新能源,178.44亿
600618,氯碱化工,101.76亿
600619,海立股份,61.70亿
600620,天宸股份,45.69亿
600621,华鑫股份,41.19亿
600622,嘉宝集团,42.33亿
600623,双钱股份,129.15亿
600624,复旦复华,63.57亿
600625,PT水仙,Error
600626,申达股份,66.90亿
600627,上电股份,Error
600628,新世界,56.16亿
600629,棱光实业,70.23亿
600630,龙头股份,53.41亿
600631,百联股份,Error
600632,华联商厦,Error
600633,浙报传媒,211.16亿
600634,中技控股,81.81亿
600635,大众公用,123.69亿
600636,三爱富,56.53亿
600637,百视通,451.17亿
600638,新黄浦,83.45亿
600639,浦东金桥,150.28亿
600640,号百控股,103.59亿
600641,万业企业,47.40亿
600642,申能股份,244.44亿
600643,爱建股份,160.85亿
600644,乐山电力,54.43亿
600645,中源协和,129.03亿
600646,ST国嘉,Error
600647,同达创业,22.65亿
600648,外高桥,363.43亿
600649,城投控股,216.00亿
600650,锦江投资,93.39亿
600651,飞乐音响,68.88亿
600652,爱使股份,62.95亿
600653,申华控股,61.30亿
600654,飞乐股份,84.11亿
600655,豫园商城,173.20亿
600656,博元投资,21.78亿
600657,信达地产,78.19亿
600658,电子城,73.96亿
600659,*ST花雕,Error
600660,福耀玻璃,227.34亿
600661,新南洋,65.58亿
600662,强生控股,101.75亿
600663,陆家嘴,617.83亿
600664,哈药股份,150.52亿
600665,天地源,38.71亿
600666,西南药业,47.06亿
600667,太极实业,59.68亿
600668,尖峰集团,46.80亿
600669,*ST鞍成,Error
600670,*ST斯达,Error
600671,天目药业,19.44亿
600672,*ST华圣,Error
600673,东阳光科,159.72亿
600674,川投能源,370.22亿
600675,中华企业,118.37亿
600676,交运股份,74.34亿
600677,航天通信,70.00亿
600678,四川金顶,19.23亿
600679,金山开发,49.93亿
600680,上海普天,67.00亿
600681,万鸿集团,18.16亿
600682,南京新百,61.09亿
600683,京投银泰,53.41亿
600684,珠江实业,50.99亿
600685,广船国际,287.93亿
600686,金龙汽车,56.56亿
600687,刚泰控股,90.94亿
600688,上海石化,419.04亿
600689,*ST三毛,17.59亿
600690,青岛海尔,518.42亿
600691,阳煤化工,74.86亿
600692,亚通股份,41.44亿
600693,东百集团,31.23亿
600694,大商股份,100.13亿
600695,大江股份,51.92亿
600696,多伦股份,33.68亿
600697,欧亚集团,34.62亿
600698,湖南天雁,65.01亿
600699,均胜电子,139.70亿
600700,*ST数码,Error
600701,工大高新,30.28亿
600702,沱牌舍得,50.93亿
600703,三安光电,337.90亿
600704,物产中大,103.38亿
600705,中航资本,351.43亿
600706,曲江文旅,29.94亿
600707,彩虹股份,78.02亿
600708,海博股份,48.89亿
600709,ST生态,Error
600710,常林股份,29.97亿
600711,盛屯矿业,115.42亿
600712,南宁百货,30.01亿
600713,南京医药,56.53亿
600714,金瑞矿业,29.47亿
600715,松辽汽车,45.91亿
600716,凤凰股份,64.21亿
600717,天津港,256.74亿
600718,东软集团,195.80亿
600719,大连热电,18.17亿
600720,祁连山,67.61亿
600721,百花村,27.85亿
600722,金牛化工,36.06亿
600723,首商股份,48.59亿
600724,宁波富达,82.96亿
600725,云维股份,30.75亿
600726,华电能源,85.16亿
600727,鲁北化工,22.71亿
600728,佳都科技,79.16亿
600729,重庆百货,92.49亿
600730,中国高科,37.96亿
600731,湖南海利,30.60亿
600732,上海新梅,35.04亿
600733,S前锋,72.87亿
600734,实达集团,21.55亿
600735,新华锦,38.66亿
600736,苏州高新,57.65亿
600737,中粮屯河,149.17亿
600738,兰州民百,26.15亿
600739,辽宁成大,268.93亿
600740,山西焦化,50.08亿
600741,华域汽车,390.06亿
600742,一汽富维,59.59亿
600743,华远地产,75.43亿
600744,华银电力,32.02亿
600745,中茵股份,72.30亿
600746,江苏索普,27.36亿
600747,大连控股,96.79亿
600748,上实发展,123.40亿
600749,西藏旅游,23.04亿
600750,江中药业,62.94亿
600751,天津海运,99.98亿
600752,*ST哈慈,Error
600753,东方银星,19.39亿
600754,锦江股份,151.47亿
600755,厦门国贸,173.10亿
600756,浪潮软件,66.65亿
600757,长江传媒,112.26亿
600758,红阳能源,20.39亿
600759,洲际油气,134.09亿
600760,中航黑豹,40.60亿
600761,安徽合力,74.39亿
600762,S*ST金荔,Error
600763,通策医疗,84.55亿
600764,中电广通,38.48亿
600765,中航重机,182.29亿
600766,园城黄金,25.90亿
600767,运盛实业,38.12亿
600768,宁波富邦,16.81亿
600769,祥龙电业,36.56亿
600770,综艺股份,130.26亿
600771,广誉远,60.46亿
600772,S*ST龙昌,Error
600773,西藏城投,89.77亿
600774,汉商集团,26.36亿
600775,南京熊猫,114.23亿
600776,东方通信,125.98亿
600777,新潮实业,74.55亿
600778,友好集团,27.94亿
600779,水井坊,44.51亿
600780,通宝能源,69.02亿
600781,辅仁药业,34.13亿
600782,新钢股份,65.91亿
600783,鲁信创投,173.44亿
600784,鲁银投资,45.45亿
600785,新华百货,32.20亿
600786,东方锅炉,Error
600787,中储股份,166.64亿
600788,*ST达曼,Error
600789,鲁抗医药,53.33亿
600790,轻纺城,68.62亿
600791,京能置业,31.75亿
600792,云煤能源,61.97亿
600793,ST宜纸,14.10亿
600794,保税科技,81.73亿
600795,国电电力,511.73亿
600796,钱江生化,23.90亿
600797,浙大网新,72.64亿
600798,宁波海运,45.48亿
600799,*ST龙科,Error
600800,天津磁卡,43.89亿
600801,华新水泥,128.10亿
600802,福建水泥,31.58亿
600803,威远生化,134.56亿
600804,鹏博士,244.29亿
600805,悦达投资,95.13亿
600806,昆明机床,43.02亿
600807,天业股份,54.69亿
600808,马钢股份,224.86亿
600809,山西汾酒,164.60亿
600810,神马股份,33.39亿
600811,东方集团,136.34亿
600812,华北制药,108.45亿
600813,ST鞍一工,Error
600814,杭州解百,57.99亿
600815,厦工股份,55.43亿
600816,安信信托,134.10亿
600817,ST宏盛,22.93亿
600818,中路股份,79.85亿
600819,耀皮玻璃,95.64亿
600820,隧道股份,193.13亿
600821,津劝业,25.14亿
600822,上海物贸,56.54亿
600823,世茂股份,142.93亿
600824,益民集团,59.82亿
600825,新华传媒,129.98亿
600826,兰生股份,83.67亿
600827,百联股份,280.42亿
600828,成商集团,35.31亿
600829,三精制药,58.45亿
600830,香溢融通,50.43亿
600831,广电网络,54.32亿
600832,东方明珠,469.03亿
600833,第一医药,30.88亿
600834,申通地铁,49.84亿
600835,上海机电,193.81亿
600836,界龙实业,52.33亿
600837,海通证券,1385.95亿
600838,上海九百,39.29亿
600839,四川长虹,226.66亿
600840,新湖创业,Error
600841,上柴股份,106.00亿
600842,中西药业,Error
600843,上工申贝,71.97亿
600844,丹化科技,60.81亿
600845,宝信软件,144.09亿
600846,同济科技,65.97亿
600847,万里股份,25.06亿
600848,自仪股份,31.62亿
600849,上药转换,Error
600850,华东电脑,129.53亿
600851,海欣股份,Error
600852,*ST中川,Error
600853,龙建股份,Error
600854,春兰股份,Error
600855,航天长峰,Error
600856,长百集团,Error
600857,工大首创,Error
600858,银座股份,Error
600859,王府井,Error
600860,*ST京城,Error
600861,北京城乡,Error
600862,南通科技,Error
600863,内蒙华电,Error
600864,哈投股份,Error
600865,百大集团,Error
600866,星湖科技,Error
600867,通化东宝,Error
600868,梅雁吉祥,Error
600869,智慧能源,Error
600870,厦华电子,Error
600871,*ST仪化,Error
600872,中炬高新,Error
600873,梅花生物,Error
600874,创业环保,Error
600875,东方电气,Error
600876,洛阳玻璃,Error
600877,中国嘉陵,Error
600878,*ST北科,Error
600879,航天电子,Error
600880,博瑞传播,Error
600881,亚泰集团,Error
600882,华联矿业,Error
600883,博闻科技,Error
600884,杉杉股份,Error
600885,宏发股份,Error
600886,国投电力,Error
600887,伊利股份,751.69亿
600888,新疆众和,46.94亿
600889,南京化纤,25.30亿
600890,中房股份,44.95亿
600891,秋林集团,24.61亿
600892,宝诚股份,15.34亿
600893,航空动力,541.74亿
600894,广日股份,122.71亿
600895,张江高科,169.74亿
600896,中海海盛,32.67亿
600897,厦门空港,64.36亿
600898,三联商社,24.24亿
600899,*ST信联,Error
600900,长江电力,1447.05亿
600917,重庆燃气,194.50亿
600960,渤海活塞,41.35亿
600961,株冶集团,50.16亿
600962,国投中鲁,41.74亿
600963,岳阳林纸,59.56亿
600965,福成五丰,55.02亿
600966,博汇纸业,44.85亿
600967,北方创业,121.61亿
600969,郴电国际,42.11亿
600970,中材国际,112.61亿
600971,恒源煤电,73.60亿
600973,宝胜股份,46.45亿
600975,新五丰,24.19亿
600976,武汉健民,46.54亿
600978,宜华木业,84.38亿
600979,广安爱众,50.25亿
600980,北矿磁材,22.89亿
600981,汇鸿股份,21.73亿
600982,宁波热电,53.63亿
600983,合肥三洋,98.87亿
600984,建设机械,19.23亿
600985,雷鸣科化,31.44亿
600986,科达股份,23.64亿
600987,航民股份,65.12亿
600988,赤峰黄金,62.16亿
600990,四创电子,66.94亿
600991,广汽长丰,92.82亿
600992,贵绳股份,28.01亿
600993,马应龙,74.64亿
600995,文山电力,35.27亿
600997,开滦股份,75.31亿
600998,九州通,286.55亿
600999,招商证券,1053.60亿
601000,唐山港,144.76亿
601001,大同煤业,143.77亿
601002,晋亿实业,159.81亿
601003,柳钢股份,88.67亿
601005,重庆钢铁,141.51亿
601006,大秦铁路,1424.24亿
601007,金陵饭店,36.99亿
601008,连云港,72.59亿
601009,南京银行,395.76亿
601010,文峰股份,63.13亿
601011,宝泰隆,46.67亿
601012,隆基股份,96.23亿
601015,陕西黑猫,115.51亿
601016,节能风电,230.76亿
601018,宁波港,510.72亿
601028,玉龙股份,85.01亿
601038,一拖股份,114.73亿
601058,赛轮股份,82.84亿
601088,中国神华,3180.35亿
601098,中南传媒,259.34亿
601099,太平洋,335.39亿
601100,恒立油缸,77.05亿
601101,昊华能源,89.52亿
601106,中国一重,288.33亿
601107,四川成渝,117.43亿
601111,中国国航,735.36亿
601113,华鼎股份,40.77亿
601116,三江购物,39.97亿
601117,中国化学,350.74亿
601118,海南橡胶,361.27亿
601126,四方股份,75.06亿
601137,博威合金,47.00亿
601139,深圳燃气,159.82亿
601158,重庆水务,328.80亿
601166,兴业银行,2312.95亿
601168,西部矿业,176.34亿
601169,北京银行,969.43亿
601177,杭齿前进,35.37亿
601179,中国西电,281.41亿
601186,中国铁建,1075.83亿
601188,龙江交通,48.82亿
601199,江南水务,42.81亿
601208,东材科技,61.95亿
601216,内蒙君正,213.81亿
601218,吉鑫科技,80.83亿
601222,林洋电子,91.56亿
601225,陕西煤业,659.00亿
601226,华电重工,-
601231,环旭电子,344.23亿
601233,桐昆股份,77.67亿
601238,广汽集团,525.10亿
601258,庞大集团,197.32亿
601268,*ST二重,53.90亿
601288,农业银行,9256.63亿
601299,中国北车,790.76亿
601311,骆驼股份,124.27亿
601313,江南嘉捷,46.17亿
601318,中国平安,3928.82亿
601328,交通银行,3965.63亿
601333,广深铁路,245.80亿
601336,新华保险,1306.78亿
601339,百隆东方,82.20亿
601369,陕鼓动力,124.38亿
601377,兴业证券,592.28亿
601388,怡球资源,57.78亿
601390,中国中铁,1084.16亿
601398,工商银行,14201.08亿
601515,东风股份,134.66亿
601518,吉林高速,39.79亿
601519,大智慧,118.86亿
601555,东吴证券,445.23亿
601558,*ST锐电,161.22亿
601566,九牧王,76.20亿
601567,三星电气,77.43亿
601579,会稽山,54.68亿
601588,北辰实业,130.30亿
601599,鹿港科技,40.57亿
601600,中国铝业,588.32亿
601601,中国太保,2185.75亿
601607,上海医药,400.92亿
601608,中信重工,143.30亿
601616,广电电气,48.40亿
601618,中国中冶,556.10亿
601628,中国人寿,6387.82亿
601633,长城汽车,1108.35亿
601636,旗滨集团,68.48亿
601666,平煤股份,121.84亿
601668,中国建筑,1254.00亿
601669,中国电建,405.12亿
601677,明泰铝业,51.93亿
601678,滨化股份,63.16亿
601688,华泰证券,943.60亿
601699,潞安环能,236.55亿
601700,风范股份,79.93亿
601717,郑煤机,112.18亿
601718,际华集团,190.54亿
601727,上海电气,813.02亿
601766,中国南车,800.57亿
601777,力帆股份,103.16亿
601788,光大证券,667.19亿
601789,宁波建工,44.66亿
601798,蓝科高新,47.22亿
601799,星宇股份,50.88亿
601800,中国交建,1226.04亿
601801,皖新传媒,149.79亿
601808,中海油服,817.37亿
601818,光大银行,1773.81亿
